units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 2212000    1.7974231    14.758447     16.55587   -3.9892738    18.703793  0.043927248 -0.063789277    1.1984319    21.428604    9839.6956 
 2213000    1.7927258    14.749626    16.542352   -4.0379996    18.739785  0.047840653 -0.091040708    1.1952999    21.370376    9759.7005 
 2214000    1.7844456    14.761721    16.546166   -4.0022271    18.715845   0.04810281  -0.13057147    1.1897791    21.406953    9809.9002 
 2215000     1.818571    14.790279     16.60885   -3.9832558    18.726278  0.047257265  0.022720549    1.2125322    21.428476    9839.5192 
 2216000    1.7986587    14.793238    16.591897   -3.9762963    18.723623  0.045911665  0.031958137    1.1992557    21.457151     9879.072 
 2217000     1.785552    14.759936    16.545488   -4.0065237    18.718379  0.048081089  -0.10584559    1.1905168    21.402761    9804.1379 
 2218000    1.7897251    14.783763    16.573488   -4.0072159    18.742783  0.048196635 -0.032034425    1.1932992    21.398452     9798.217 
 2219000     1.809038    14.811086    16.620124    -3.975549    18.742046  0.044589474  0.075134992    1.2061761     21.45278    9873.0365 
 2220000    1.8012514    14.782164    16.583416   -3.9922851    18.728796  0.045653454  0.063744908    1.2009844    21.434248    9847.4726 
 2221000    1.7977299    14.741543    16.539273   -4.0427127    18.732626  0.051628963 -0.096097847    1.1986365    21.361374    9747.3716 
 2222000    1.7874974     14.76591    16.553408   -4.0149589     18.73316    0.0477095  0.032762389    1.1918139    21.383238    9777.3334 
 2223000    1.7863819    14.792283    16.578665   -3.9823834    18.729375  0.045291408  0.045892616    1.1910701    21.424904    9834.5993 
 2224000    1.8374569    14.753728    16.591185   -4.0024831    18.708422  0.047789476  -0.14633408    1.2251244    21.427231    9837.8035 
 2225000    1.7988851     14.79686    16.595745   -3.9906728    18.738034  0.049499139   0.02196138    1.1994066    21.429877    9841.4485 
 2226000    1.7920006    14.763303    16.555304   -4.0001846    18.718038   0.04544971 -0.095019327    1.1948164    21.413635    9819.0893 
 2227000    1.8155063    14.780512    16.596019   -3.9880183    18.724445   0.04408568  0.008549109    1.2104888    21.419241    9826.8031 
 2228000    1.7992573    14.821374    16.620631   -3.9594024     18.73066  0.050116796  -0.17990795    1.1996549    21.489628    9923.9982 
 2229000    1.8284654    14.811548    16.640014   -3.9785413    18.739287  0.050802513   0.30761826    1.2191294    21.416121    9822.5083 
 2230000     1.807907    14.771045    16.578952   -3.9992775    18.720728   0.04959461 -0.049781621     1.205422    21.432466    9845.0166 
 2231000    1.8176542    14.750045    16.567699   -4.0294646    18.730618  0.048891079   0.25663383    1.2119209     21.38472    9779.3667 
 2232000    1.7754124    14.762927     16.53834   -4.0123067    18.727064  0.048170002  0.094168471    1.1837562    21.419164    9826.6967 
 2233000      1.79978    14.786516    16.586296   -4.0010561    18.737582  0.049990841  0.064226109    1.2000034    21.400541    9801.0866 
 2234000     1.799529    14.803887    16.603416    -3.982788     18.72935  0.057325027 -0.051786701     1.199836    21.443603    9860.3717 
 2235000    1.7960529    14.829023    16.625076   -3.9556643    18.732676  0.052011297  -0.14249009    1.1975183    21.467112    9892.8371 
 2236000    1.7943274    14.801729    16.596057   -3.9789045    18.730357  0.050276843   0.11118605    1.1963678    21.425797    9835.8292 
 2237000    1.8013501     14.78871     16.59006   -3.9835589     18.72786  0.044409549   -0.1304077    1.2010502    21.443235    9859.8633 
 2238000    1.7844349    14.781266    16.565701   -3.9909495    18.725788  0.046427681  -0.16062775     1.189772    21.449236    9868.1439 
 2239000    1.8104723    14.767189    16.577661   -4.0098439     18.73026  0.046772771   0.27887807    1.2071324    21.392201    9789.6325 
 2240000    1.7894274    14.785814    16.575241   -3.9808945    18.719967  0.046741384  -0.06366628    1.1931007    21.447382    9865.5849 
 2241000    1.8267517    14.791528     16.61828   -3.9828849    18.726095  0.048317589 -0.042726368    1.2179867    21.428582    9839.6649 
 2242000    1.7715242    14.803427    16.574951   -3.9723131    18.727666  0.048073859 -0.046443849    1.1811638    21.465436    9890.5204 
 2243000    1.7961175    14.778907    16.575024   -3.9977977    18.728003  0.048700953  0.063974469    1.1975613    21.394336    9792.5646 
 2244000    1.8043609    14.761559     16.56592   -3.9950081    18.710547  0.046019794   0.11063767    1.2030576    21.407501    9810.6532 
 2245000    1.8287709     14.76904    16.597811    -4.011033     18.73153  0.048542577  -0.11948833     1.219333    21.406723    9809.5839 
 2246000    1.7963003    14.809228    16.605528   -3.9792222    18.742353  0.046096941  0.065020991    1.1976833    21.431858    9844.1785 
 2247000    1.8059826    14.782007     16.58799   -3.9846979    18.713779  0.052926428 -0.012935081    1.2041389    21.435923    9849.7813 
 2248000    1.8044521    14.762761    16.567213   -4.0100178    18.724805  0.047973909  0.044565498    1.2031185    21.386109    9781.2713 
 2249000    1.7699801    14.771155    16.541135   -4.0061918    18.726595  0.050751706  -0.11574164    1.1801343    21.406155    9808.8026 
 2250000    1.8025738    14.791588    16.594161   -3.9803728    18.722007  0.049953078  -0.08575999    1.2018661    21.452367    9872.4667 
 2251000     1.802559    14.795067    16.597626   -3.9923155     18.73651  0.050872656  0.053867843    1.2018563    21.429912    9841.4974 
 2252000     1.804158     14.76532    16.569478   -4.0087651    18.730513  0.043572151    0.0565784    1.2029224    21.400434    9800.9401 
 2253000    1.8178205    14.773529    16.591349   -4.0005628    18.724749  0.049342722   0.12401401    1.2120318     21.40315    9804.6722 
 2254000    1.7994351    14.765665      16.5651   -4.0116029    18.725518  0.051750522   0.01508399    1.1997733    21.397372    9796.7336 
 2255000    1.7966549    14.801906    16.598561   -3.9759451    18.725558  0.052293406 -0.084707531    1.1979197    21.431577    9843.7915 
 2256000     1.828074    14.805994    16.634068   -3.9880674    18.738321  0.055740548 -0.052764637    1.2188683    21.433457    9846.3823 
 2257000    1.7933316    14.781364    16.574696   -3.9996366    18.726902  0.054098848  0.025616944    1.1957039    21.422287    9830.9955 
 2258000    1.8104283    14.765662     16.57609   -4.0085123    18.728533  0.045641177   0.15389082    1.2071031    21.391996    9789.3512 
 2259000    1.7764558    14.762151    16.538607   -4.0174878    18.727083   0.05255588   0.10977306    1.1844519    21.382476    9776.2876 
 2260000    1.7827713    14.783242    16.566013   -3.9974705    18.727229  0.053482993 -0.055659068    1.1886628    21.421316    9829.6591 
 2261000    1.7964356    14.809917    16.606352   -3.9803238    18.741551  0.048689261  0.082758139    1.1977735    21.434597    9847.9536 
 2262000    1.7889803    14.789576    16.578557   -3.9894375     18.72834  0.050673977 -0.031468626    1.1928026    21.432945    9845.6758 
 2263000    1.7969477    14.752258    16.549205   -4.0305583    18.733928  0.048887855  -0.10302442    1.1981149    21.391292    9788.3846 
 2264000    1.7873797    14.778157    16.565537   -3.9974613    18.727219  0.048399538 -0.013467718    1.1917355    21.411291    9815.8653 
 2265000    1.8160169    14.801142    16.617159   -3.9766885    18.724048  0.053782724   0.13047236    1.2108293    21.430085    9841.7355 
 2266000    1.8119424    14.793393    16.605335   -3.9935488    18.733214  0.053727111  -0.13514777    1.2081126    21.442975    9859.5049 
 2267000    1.7946441    14.787281    16.581925   -3.9993217    18.741746  0.044856388 -0.0049078063     1.196579    21.413361    9818.7114 
 2268000    1.7910352    14.765515     16.55655   -4.0080734    18.723984  0.049604133  -0.21090935    1.1941728    21.410828    9815.2274 
 2269000    1.8295793    14.777238    16.606817   -3.9903167    18.713769  0.053785088  0.041546676    1.2198721    21.437779      9852.34 
 2270000    1.7876775    14.799787    16.587465    -3.965307     18.71529  0.049804099 -0.044078083     1.191934    21.451234    9870.9025 
 2271000    1.8188232    14.811447    16.630271   -3.9730002    18.737891  0.046556689  -0.12934864    1.2127004    21.458316    9880.6814 
 2272000    1.7741674    14.807316    16.581483   -3.9579844    18.717971  0.047329343  0.010554651    1.1829262    21.474287    9902.7598 
 2273000    1.8337978    14.761204    16.595002   -4.0105896    18.727086  0.044707117  0.099987349    1.2226847    21.395855    9794.6505 
 2274000    1.8016339    14.755873    16.557507   -4.0105092    18.718848  0.047535038   0.10655526    1.2012394    21.402823    9804.2236 
 2275000    1.8122623    14.768497    16.580759   -4.0129358    18.729144  0.052288329  -0.14229165    1.2083259    21.418923    9826.3653 
 2276000    1.7856825    14.775143    16.560825   -3.9928227    18.718847  0.049118081  -0.03492787    1.1906039    21.403424    9805.0488 
 2277000    1.8069469    14.761466    16.568413   -4.0236378    18.737162  0.047941611  0.017267177    1.2047819    21.404318    9806.2772 
 2278000    1.8131323    14.785383    16.598516   -3.9859633    18.723097  0.048249447 -0.077509097     1.208906    21.430796    9842.7144 
 2279000    1.7985909    14.796436    16.595027   -3.9664126    18.717484  0.045364997  -0.14360156    1.1992105    21.465512    9890.6252 
 2280000    1.8017155    14.765337    16.567053   -4.0129282    18.724941  0.053324894   0.19010038    1.2012938    21.400299    9800.7554 
 2281000    1.7809393    14.813667    16.594606     -3.97723    18.736635  0.054262153  -0.13583513    1.1874413    21.437966    9852.5977 
 2282000    1.8011499     14.81491    16.616059   -3.9801901    18.746788  0.048311822  0.037015114    1.2009167    21.423317    9832.4131 
 2283000    1.7860051    14.783102    16.569107   -4.0083343    18.737637  0.053799224  0.039642061    1.1908189    21.410251     9814.434 
 2284000    1.7973981    14.776963    16.574361   -4.0025374    18.734251   0.04524965  -0.13470555    1.1984152    21.409943    9814.0109 
 2285000    1.8039007    14.774193    16.578093   -4.0104707    18.732846  0.051817244  0.022231662    1.2027508     21.39605    9794.9188 
 2286000    1.7872253    14.756023    16.543249   -4.0154829     18.72145  0.050055884 -0.019207612    1.1916325    21.413583    9819.0167 
 2287000    1.8159427     14.77963    16.595573   -3.9943249    18.729356  0.044598422  -0.13298328    1.2107798    21.403764     9805.516 
 2288000    1.7910352    14.805185    16.596221    -3.974671    18.730482  0.049374203  -0.11900332    1.1941727    21.453631     9874.211 
 2289000    1.8093749    14.825256    16.634631   -3.9712199    18.747174  0.049302419 -0.0088462074    1.2064007    21.454628    9875.5879 
 2290000    1.8064912    14.774932    16.581423   -3.9899957    18.722648  0.042279472 -0.084227578     1.204478    21.413462    9818.8507 
 2291000    1.7839941    14.760629    16.544624   -4.0067749    18.726085  0.041319087 -0.092728132    1.1894781    21.400155    9800.5573 
 2292000    1.8272055    14.765785     16.59299   -4.0146805    18.734262  0.046203672 0.0051306734    1.2182893    21.389359    9785.7323 
 2293000    1.7983105    14.783316    16.581626    -3.975787    18.712724  0.046378194 -0.064467129    1.1990235    21.461902    9885.6359 
 2294000    1.8034467    14.766448    16.569895    -4.012604    18.730798  0.048254453  0.066037759    1.2024481    21.384859    9779.5561 
 2295000    1.7780992    14.768121     16.54622     -4.00382    18.724353  0.047587937 -0.028540561    1.1855476    21.406651    9809.4839 
 2296000    1.7836796    14.802133    16.585813   -3.9834003    18.738224  0.047309921 -0.019946101    1.1892684    21.438106    9852.7906 
 2297000    1.8101143    14.792652    16.602767   -3.9744354    18.720502  0.046586234   0.15626314    1.2068937    21.442984    9859.5178 
 2298000    1.7972141    14.817886      16.6151   -3.9785107    18.746496  0.049900828  -0.21134974    1.1982925    21.458882    9881.4638 
 2299000    1.8138777    14.746056    16.559934   -4.0224613    18.721626  0.046891816  -0.03342322     1.209403    21.401419    9802.2936 
 2300000      1.80431    14.751875    16.556185   -4.0165873    18.722295  0.046167344   0.11055373    1.2030237    21.375363    9766.5353 
 2301000    1.8029889    14.776894    16.579883   -4.0068032     18.73383   0.04986695 -0.027651732    1.2021428    21.409838     9813.867 
 2302000    1.8099162    14.761639    16.571556   -4.0135461    18.727202  0.047983281   0.25269184    1.2067617    21.391119    9788.1475 
 2303000     1.777103    14.756403    16.533506   -4.0247145     18.73322   0.04789759  -0.13051214    1.1848835    21.396364    9795.3501 
 2304000    1.8237628    14.755283    16.579045   -4.0279565    18.729203  0.054036315  0.015217064    1.2159939    21.380303    9773.3069 
 2305000    1.7932324    14.781906    16.575138    -3.993284     18.72822  0.046969795  0.056312672    1.1956377    21.414071    9819.6879 
 2306000    1.7973403    14.782257    16.579598   -3.9775462    18.714382  0.045421187 -0.037965761    1.1983767    21.449621    9868.6754 
 2307000     1.814141    14.782059      16.5962    -3.993664    18.725366   0.05035727  0.088425763    1.2095786    21.405616    9808.0616 
 2308000    1.7866811    14.762518    16.549199   -4.0022257    18.716572  0.048171883 -0.0017981614    1.1912696    21.402432    9803.6854 
 2309000    1.8046485    14.780141     16.58479   -4.0097168    18.734865  0.054993525  0.050123353    1.2032494    21.398227     9797.908 
 2310000    1.7874974    14.787918    16.575415   -3.9933561    18.729923  0.051350948 -0.0046727904    1.1918139    21.427916    9838.7467 
 2311000    1.8152952    14.790497    16.605792   -4.0013096    18.745769    0.0460373  0.023461838    1.2103481    21.394374    9792.6165 
 2312000    1.7790932    14.788675    16.567768   -3.9983721     18.73814  0.048906297  0.073444118    1.1862104    21.409595    9813.5324 
 2313000    1.8082444    14.766535     16.57478   -4.0069053    18.727664   0.04577655   0.15732338     1.205647    21.381238    9774.5897 
 2314000    1.7734605    14.785183    16.558643   -3.9922033    18.728128   0.04925877 -0.051587588    1.1824548     21.44324    9859.8708 
 2315000    1.8182802    14.770229     16.58851   -4.0087641    18.729914  0.049079978   0.19631511    1.2123384    21.370865    9760.3711 
 2316000    1.8063513      14.7623    16.568651   -4.0183649    18.729323  0.051342021 -0.097139254    1.2043848    21.415007     9820.976 
 2317000    1.7870979    14.790259    16.577357   -3.9854306    18.726107  0.049582459 -0.024627089    1.1915475     21.41034    9814.5563 
 2318000    1.7800766    14.753567    16.533643   -4.0196169    18.723965  0.049218202   0.10441882    1.1868661    21.381062    9774.3479 
 2319000    1.8048716    14.776156    16.581027   -3.9997964    18.725972  0.049980501  -0.13763144    1.2033981    21.427455    9838.1119 
 2320000    1.8112894    14.779346    16.590635   -3.9850704     18.71793  0.046485998  -0.05150498    1.2076772    21.416208    9822.6293 
 2321000    1.7787858    14.771355     16.55014   -4.0031263    18.726338  0.048143333 -0.057655317    1.1860055    21.425503    9835.4232 
 2322000    1.8149371    14.778573     16.59351   -4.0024341    18.728726  0.052280596   0.38174803    1.2101093    21.389103      9785.38 
 2323000    1.7896663    14.800537    16.590203    -3.958982    18.715523  0.043995574 -0.050290892      1.19326    21.453526    9874.0657 
 2324000    1.8049117    14.785191    16.590102   -4.0037067      18.7404  0.048497694  0.030110607    1.2034249    21.421405     9829.781 
 2325000    1.7736825    14.779822    16.553505   -4.0033509    18.736294  0.046879781  0.060175821    1.1826028    21.397221    9796.5265 
 2326000    1.8371007    14.768205    16.605306   -3.9963077    18.717936  0.046577367  0.065242637    1.2248869     21.42109    9829.3471 
 2327000    1.7697637     14.80372    16.573484   -3.9797102    18.733032  0.050397743 -0.042315225      1.17999    21.439749    9855.0563 
 2328000    1.7879352    14.751021    16.538957    -4.009352    18.712968  0.047405258  0.052578042    1.1921058    21.387072    9782.5935 
 2329000     1.803599    14.770797    16.574396   -3.9920203      18.7149  0.047916901   0.11775726    1.2025497    21.406397    9809.1358 
 2330000    1.7904471    14.804615    16.595063   -3.9838506    18.744233  0.044233041   0.11270207    1.1937806    21.439668    9854.9439 
 2331000    1.8008542    14.770999    16.571853   -4.0032722    18.719923  0.054347746 -0.081167924    1.2007196    21.420476    9828.5018 
 2332000    1.7976362    14.760072    16.557709   -3.9977551     18.71398  0.043847304  0.046727087    1.1985739    21.412541    9817.5836 
 2333000    1.8104576    14.787593     16.59805   -3.9962228    18.729295  0.054519873   0.11263186    1.2071226    21.409807    9813.8234 
 2334000    1.8121415    14.768749     16.58089   -4.0059709    18.722327  0.052392745  -0.30261555    1.2082453      21.4262    9836.3838 
 2335000    1.7885014     14.76301    16.551511   -4.0117255    18.725625  0.049110279  0.060914097    1.1924834    21.373204    9763.5752 
 2336000    1.7881663    14.783473    16.571639   -3.9981831    18.736626  0.045029563 -0.0076689433    1.1922599    21.431143    9843.1926 
 2337000    1.8182508    14.768379    16.586629   -3.9913238    18.716143  0.043559813  0.095509328    1.2123187    21.413057    9818.2939 
 2338000    1.8066064    14.759944     16.56655    -3.998483    18.713771  0.044655608  0.043319616    1.2045549    21.415101    9821.1055 
 2339000    1.8463688    14.741838    16.588207   -4.0346802    18.731233  0.045285666 -0.059789772    1.2310664     21.37918     9771.768 
 2340000     1.779146    14.767745    16.546891   -4.0098448    18.724771  0.052818565 -0.035219479    1.1862456    21.403522    9805.1833 
 2341000    1.7909477    14.800799    16.591747    -3.984572    18.737733  0.047638543 -0.016503676    1.1941144    21.438073    9852.7449 
 2342000    1.7911221    14.805423    16.596545   -3.9783133    18.735235  0.048501109  0.044123305    1.1942307     21.42619    9836.3693 
 2343000    1.8176312    14.758758    16.576389    -3.991615    18.700561  0.049811823  0.044677981    1.2119056    21.437283    9851.6559 
 2344000    1.8124841     14.79476    16.607244   -3.9842562    18.729156  0.049860414 0.0036037171    1.2084738    21.436087    9850.0074 
 2345000    1.7897712    14.796056    16.585827   -3.9859819    18.732717   0.04932042  -0.10261035      1.19333    21.448315    9866.8733 
 2346000    1.8177055    14.768591    16.586296   -4.0163965    18.737055  0.047932661 -0.0027702516    1.2119552    21.384968    9779.7062 
 2347000    1.8005769    14.795899    16.596476   -3.9848738    18.734137   0.04663604  0.018932087    1.2005347    21.454574    9875.5133 
 2348000    1.8063932    14.762799    16.569192      -4.0191    18.730113  0.051785996 -0.0047367446    1.2044127    21.398799    9798.6945 
 2349000    1.7560859    14.772874     16.52896   -4.0032092    18.732434   0.04364932   0.12886704    1.1708703    21.416247    9822.6829 
 2350000    1.7946733    14.783375    16.578049   -4.0078655    18.742256  0.048985285   0.09486577    1.1965984    21.389996     9786.606 
 2351000    1.7891114    14.770997    16.560108   -4.0146347    18.737531  0.048100114  -0.18337303      1.19289     21.40739    9810.4998 
 2352000    1.8029018    14.752516    16.555418   -4.0091435    18.713553  0.048106513  0.047392746    1.2020848     21.38245    9776.2515 
 2353000    1.7880023     14.81004    16.598042   -3.9833939    18.743472  0.049961354  0.032842871    1.1921506    21.423255    9832.3289 
 2354000    1.7932725    14.782974    16.576246   -3.9945297    18.729543  0.047960922 -0.082855421    1.1956645    21.408223    9811.6453 
 2355000    1.7982342    14.749149    16.547383   -4.0253461       18.729   0.04549489 -0.032163168    1.1989727    21.383926    9778.2771 
 2356000    1.8140269    14.789734    16.603761   -3.9994417    18.737835   0.05134019  -0.20160625    1.2095025    21.427789    9838.5717 
 2357000    1.8154724     14.79669    16.612162   -3.9539368    18.701588  0.049038277 -0.0020030585    1.2104662    21.471256    9898.5675 
 2358000    1.7879114    14.759671    16.547583    -4.021145     18.73375  0.047066609   0.15667603      1.19209    21.374719    9765.6526 
 2359000    1.7631951    14.771934    16.535129   -4.0069827    18.731962  0.046954532  -0.19576112    1.1756104    21.395986    9794.8307 
 2360000     1.791109    14.797536    16.588645   -3.9902551    18.740506   0.04728523  0.048562876     1.194222    21.410185    9814.3439 
 2361000    1.8033483    14.773886    16.577234   -3.9864593    18.710143  0.050201643  0.082080689    1.2023825    21.436277    9850.2686 
 2362000     1.832002    14.764437    16.596439   -4.0024383    18.715792  0.051083657 -0.026409912    1.2214874    21.403399    9805.0146 
 2363000    1.7781727     14.79542    16.573593   -3.9787701    18.725506  0.048684432 0.0086693478    1.1855967    21.436272    9850.2614 
 2364000     1.804759    14.787758    16.592517   -4.0021075    18.737765    0.0520996  -0.14202886    1.2033231    21.406648    9809.4799 
 2365000    1.7915797    14.807584    16.599163   -3.9670224     18.72454  0.050065757  -0.19205965    1.1945358    21.454106    9874.8677 
 2366000     1.835045    14.737777    16.572822   -4.0123944     18.70375  0.046421437 -0.010027005    1.2235163    21.428806    9839.9732 
 2367000    1.8436011    14.804621    16.648222   -3.9817899    18.737645  0.048766059 -0.010464438    1.2292211    21.427022    9837.5159 
 2368000    1.7963229    14.810194    16.606517   -3.9754309    18.733979  0.051645821 -0.045584665    1.1976983    21.454178    9874.9661 
 2369000    1.8083264    14.762964    16.571291   -4.0140563    18.726252  0.050768647   0.15952102    1.2057017    21.385771    9780.8076 
 2370000     1.786807    14.747033     16.53384   -4.0166982    18.716859  0.046872464  -0.11395163    1.1913536    21.399436    9799.5685 
 2371000    1.7927724    14.763145    16.555917   -4.0144806    18.730605   0.04701995  0.080378865     1.195331    21.380362     9773.388 
 2372000    1.7852684    14.807514    16.592782   -3.9825201    18.738125  0.051908567   0.15077724    1.1903277    21.433778    9846.8244 
 2373000    1.7941446    14.834971    16.629115   -3.9558304    18.744368  0.046432881 -0.041503241    1.1962459    21.476662    9906.0455 
 2374000    1.8027284    14.806617    16.609345   -3.9749508    18.729422  0.052145654 -0.072045198    1.2019692     21.44497    9862.2574 
 2375000    1.7828206    14.806823    16.589644   -3.9600226    18.721069  0.045776435   0.14640872    1.1886957    21.439429    9854.6149 
 2376000    1.7941779    14.764836    16.559014   -3.9944089    18.711625  0.047619284  0.034579063    1.1962682    21.422319    9831.0391 
 2377000    1.7952089    14.754507    16.549715   -4.0164079    18.721931  0.048983231 -0.0074506749    1.1969555    21.372355    9762.4121 
 2378000    1.7930872    14.772496    16.565583   -4.0069225    18.730744  0.048674307 -0.089437374    1.1955409    21.409516    9813.4233 
 2379000    1.8160751    14.810232    16.626307   -3.9745765     18.73838  0.046428963   0.18803452    1.2108681    21.427344    9837.9591 
 2380000    1.7913417    14.791949     16.58329   -3.9948017    18.737325  0.049425306  0.057182014    1.1943771    21.425485    9835.3993 
 2381000    1.7970762    14.771636    16.568713    -4.000943    18.722709  0.049870387  0.015723257    1.1982006    21.421077    9829.3294 
 2382000    1.8203172    14.798124    16.618441   -3.9845341    18.734943  0.047715289   0.12428016    1.2136965    21.420618    9828.6982 
 2383000    1.8046208    14.778974    16.583595   -3.9806338    18.714133  0.045474678   0.03158139    1.2032309    21.452371    9872.4723 
 2384000    1.8074447    14.766302    16.573747   -4.0173778    18.733043  0.050636481  0.074765493    1.2051138    21.397166     9796.451 
 2385000     1.778184    14.759048    16.537232   -4.0281986    18.740917  0.046329451 -0.020917035    1.1856042    21.375024    9766.0707 
 2386000    1.7943951    14.782666    16.577062   -4.0023351    18.733565  0.051436831 -0.097130964    1.1964129    21.391735    9788.9933 
 2387000    1.8121668    14.772682    16.584849   -4.0069959    18.732637  0.047041223  -0.25535323    1.2082622    21.441912    9858.0389 
 2388000    1.8334901    14.765074    16.598564   -4.0001102    18.720099  0.045084838  -0.19285477    1.2224795    21.422972     9831.939 
 2389000    1.7816412    14.770145    16.551787   -3.9935146    18.716067   0.04759352  -0.20409428    1.1879093    21.410477    9814.7448 
 2390000    1.8152113    14.793081    16.608293   -3.9903186    18.738134  0.045265835   0.17395465    1.2102922    21.434715    9848.1162 
 2391000    1.8078823    14.799718    16.607601   -3.9845668    18.738745  0.045540498  0.024621619    1.2054055      21.4351    9848.6463 
 2392000    1.7963464     14.75712    16.553467   -4.0246345     18.73677  0.044984471  0.050271516     1.197714    21.379091    9771.6456 
 2393000     1.800746    14.751079    16.551825    -4.013776    18.721084  0.043770813  -0.15424479    1.2006474    21.405887    9808.4348 
 2394000    1.8196716    14.788626    16.608297   -3.9880054    18.731121   0.04550961 -0.073449267    1.2132661    21.424138    9833.5443 
 2395000    1.7932148    14.811527    16.604742   -3.9655384    18.729684  0.047381717  -0.18474192     1.195626    21.476052    9905.2025 
 2396000     1.806114    14.786289    16.592403   -3.9730275    18.718705   0.04061207 -0.036036252    1.2042265    21.450608     9870.038 
 2397000    1.7954271    14.797892    16.593319   -3.9748617    18.726664  0.046090321   0.20022852     1.197101    21.427992    9838.8522 
 2398000    1.7791285    14.791644    16.570773   -3.9844369      18.7258    0.0502809  0.040078303    1.1862339    21.422895    9831.8324 
 2399000    1.8038701    14.775372    16.579242   -4.0001564    18.728803  0.046725675   0.16018471    1.2027304    21.408631     9812.207 
 2400000    1.7958462     14.76732    16.563166   -4.0098801    18.733059  0.044141845  -0.18900202    1.1973804      21.4235    9832.6663 
 2401000     1.804497    14.758734    16.563231   -4.0039121    18.717408  0.045237899   0.17465082    1.2031484    21.400562    9801.1166 
 2402000    1.8221006    14.776168    16.598268   -3.9993139    18.729615   0.04586712 -0.099843635    1.2148856    21.432368    9844.8814 
 2403000    1.7777698    14.782288    16.560057   -3.9998123    18.732853  0.049247214 -0.022506941    1.1853281    21.420859    9829.0294 
 2404000    1.7813278    14.742317    16.523645   -4.0185897    18.714576  0.046331442 -0.013806042    1.1877003    21.391812    9789.0995 
 2405000    1.7982221    14.768905    16.567127   -4.0017068    18.723844  0.046767741  0.095504184    1.1989646    21.415976    9822.3089 
 2406000    1.8259581     14.77356    16.599518   -3.9862929    18.714025  0.045828722 -0.089884352    1.2174575    21.445237    9862.6262 
 2407000    1.8006061    14.766929    16.567535   -4.0075054     18.72828  0.046154115  -0.13082858    1.2005541     21.40279     9804.177 
 2408000    1.7741905    14.771498    16.545689   -4.0093918    18.730835  0.050055667  -0.18238938    1.1829415    21.392225    9789.6657 
 2409000    1.8035011    14.794061    16.597562   -3.9976539    18.742538  0.049176543 -0.022260367    1.2024843    21.424963    9834.6808 
 2410000    1.7909466    14.794847    16.585794   -3.9729582    18.721195  0.046610817   0.14752011    1.1941137    21.422194    9830.8677 
 2411000    1.7720029    14.778649    16.550652   -3.9921413    18.722143  0.048646751  0.080151096    1.1814829    21.423832    9833.1224 
 2412000    1.8178006    14.772962    16.590763   -3.9936677    18.721834  0.044795672   0.10020182    1.2120186    21.418634    9825.9675 
 2413000    1.8005898    14.814871    16.615461   -3.9748503    18.743935  0.045786797 -0.0096457248    1.2005432      21.4533    9873.7545 
 2414000    1.8096499    14.773096    16.582746   -4.0044226    18.733083  0.044435114   0.03109803    1.2065841     21.42409    9833.4787 
 2415000    1.7995765    14.760812    16.560388   -4.0160707    18.728903  0.047980068  -0.20470319    1.1998677     21.39046    9787.2434 
