units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  614000    1.8077182    14.786386    16.594105   -3.9784663    18.727279  0.037573757 -0.044845912    1.2052961    21.466307     9891.725 
  615000    1.8010728    14.777195    16.578268   -3.9937195    18.733159  0.037755905  -0.13505675    1.2008653    21.417089    9823.8409 
  616000    1.7820266    14.761753     16.54378   -4.0077448    18.729748  0.039750079 -0.002304018    1.1881662    21.417556    9824.4832 
  617000    1.8058964    14.763023    16.568919   -4.0042464    18.728163  0.039106204 -0.078312277    1.2040815    21.413944     9819.514 
  618000    1.8020743    14.809348    16.611423   -3.9715986    18.739369  0.041577696  -0.15305533    1.2015331    21.451905    9871.8281 
  619000    1.8303038    14.760382    16.590686   -4.0020149    18.721347  0.041049379   0.11670407    1.2203551    21.404759    9806.8844 
  620000    1.7927437    14.779787    16.572531   -3.9864551    18.726195  0.040047433 -0.032773921    1.1953119    21.435366    9849.0123 
  621000    1.8080794    14.790801     16.59888   -3.9902824     18.74216  0.038923411  0.097164228     1.205537    21.429839    9841.3969 
  622000    1.7729092     14.77948    16.552389   -3.9818762    18.723119  0.038236881    0.1192551    1.1820873    21.419085    9826.5874 
  623000    1.7882733    14.769512    16.557785   -3.9991973    18.727338  0.041371716  0.013666219    1.1923312    21.420234    9828.1688 
  624000    1.7949746    14.806552    16.601527   -3.9841895    18.748062  0.042679932  -0.13622337    1.1967993    21.434299    9847.5423 
  625000    1.7934695    14.769465    16.562935   -4.0020377    18.728002  0.043501234  0.088565454    1.1957958    21.424595    9834.1739 
  626000    1.8112773    14.794633     16.60591   -3.9769885    18.728637  0.042984305   0.11721146    1.2076692    21.418337    9825.5582 
  627000    1.7993237    14.825787    16.625111   -3.9412944    18.726431  0.040650518 -0.018046899    1.1996991    21.486256    9919.3283 
  628000    1.7902166    14.796079    16.586295   -3.9784395    18.733557  0.040961131 -0.019882213    1.1936269     21.43734    9851.7349 
  629000    1.7814905    14.787418    16.568909   -3.9809988    18.726306  0.042111143 -0.029793395    1.1878088    21.441361    9857.2796 
  630000    1.8174396    14.803738    16.621177   -3.9784247    18.742268  0.039893926 -0.083882807    1.2117779    21.448937    9867.7319 
  631000    1.7958345    14.788596    16.584431   -3.9863735    18.732276  0.042693655  -0.24823789    1.1973726    21.427065    9837.5757 
  632000    1.7897285    14.766217    16.555946   -4.0079295    18.732129  0.042018206   0.03521129    1.1933015    21.392406     9789.914 
  633000    1.8073684    14.759436    16.566804   -4.0094056    18.725908  0.042933184  0.067128428    1.2050629    21.396091    9794.9749 
  634000    1.7995076    14.804539    16.604046   -3.9794724    18.743627  0.040383922  -0.13569169    1.1998217    21.472314    9900.0311 
  635000    1.8021569     14.76016    16.562317   -3.9983109    18.716656  0.041814447 -0.040428194    1.2015881    21.416148    9822.5459 
  636000    1.7850496    14.776165    16.561214   -3.9885052    18.724579  0.040090962  -0.15933023    1.1901818    21.443936    9860.8303 
  637000    1.8013835    14.783264    16.584648   -3.9913637    18.735615   0.03901332  -0.20400104    1.2010725    21.431798    9844.0949 
  638000    1.8208232     14.77878    16.599603   -3.9995846    18.739589  0.038776007 -0.045269413    1.2140339    21.400433    9800.9395 
  639000    1.7624958    14.801065     16.56356   -3.9690325    18.732561  0.037535979 -0.098808178    1.1751441    21.472709    9900.5768 
  640000     1.826906    14.775329    16.602235   -3.9997934    18.738409   0.03671328   0.32650278    1.2180896    21.390162    9786.8337 
  641000     1.774508    14.791552     16.56606   -3.9737972    18.725481  0.039868565  0.061744353    1.1831532    21.446853    9864.8551 
  642000    1.8075074    14.791797    16.599305   -3.9815231    18.733319  0.040000981  0.020291082    1.2051556    21.438753    9853.6829 
  643000    1.8042475    14.743359    16.547606   -4.0068984    18.712014  0.038243257 -0.043382066     1.202982     21.40513    9807.3932 
  644000     1.801722    14.728843    16.530565   -4.0194873    18.710563  0.037767887 -0.014910031    1.2012982    21.393965    9792.0545 
  645000    1.8265374     14.76195    16.588488   -4.0031308    18.725962  0.039119533 -0.050362271    1.2178438    21.420173     9828.086 
  646000    1.7950788    14.772205    16.567283   -3.9906398    18.722845  0.039999752 0.0098371679    1.1968688    21.428923    9840.1351 
  647000    1.8074544    14.708608    16.516062   -4.0371803    18.705258  0.040530233   0.19040348    1.2051202    21.365022    9752.3666 
  648000     1.802785    14.727793    16.530578   -4.0203056    18.706886  0.041212751  0.037771564    1.2020069    21.397453     9796.845 
  649000    1.7967313    14.769436    16.566167   -3.9907476    18.719087  0.041096436    0.1396342    1.1979706    21.413036    9818.2652 
  650000     1.803746     14.79878    16.602526   -3.9746058    18.735688  0.037697849  0.011341078    1.2026477    21.434102    9847.2708 
  651000    1.7885131    14.785399    16.573913   -3.9790238    18.725227  0.039196553 -0.067892465    1.1924911    21.433824    9846.8877 
  652000    1.8108338    14.772566      16.5834   -3.9903159    18.723996  0.038885478 -0.076169948    1.2073734    21.432544    9845.1236 
  653000    1.8065909    14.764915    16.571506    -3.995816     18.72244  0.038290955  -0.16370814    1.2045445    21.440329    9855.8559 
  654000    1.8019816    14.731768     16.53375   -4.0374043    18.730268  0.038904537  0.060664024    1.2014712    21.379762    9772.5656 
  655000    1.7924961    14.724643    16.517139   -4.0365351    18.723375  0.037803477  -0.20963008    1.1951468    21.379832    9772.6614 
  656000    1.8057868    14.760807    16.566593   -4.0023037     18.72231   0.04080077 -0.045188438    1.2040084    21.418054    9825.1687 
  657000    1.8373495    14.770825    16.608174     -3.99134    18.722577  0.039588095  0.059625413    1.2250528    21.422448    9831.2175 
  658000    1.8010895    14.780958    16.582048   -3.9897903    18.729962  0.040787114 -0.021490319    1.2008765    21.456933    9878.7717 
  659000    1.8268978    14.749684    16.576582    -4.020753    18.731106   0.03933161   0.14029978    1.2180842    21.390744    9787.6325 
  660000    1.7774586    14.741111    16.518569   -4.0188045    18.718822  0.041092704   0.19845085    1.1851206    21.382463    9776.2701 
  661000    1.8111511    14.759805    16.570956   -4.0137374    18.733441  0.040101117  -0.10368881     1.207585    21.411638    9816.3414 
  662000    1.7790503    14.787145    16.566196   -4.0039285    18.751553  0.039521168  0.020921751    1.1861818    21.405965    9808.5411 
  663000    1.7682809    14.744218    16.512499   -4.0253796    18.727826  0.041772406   0.13381151    1.1790013    21.387532    9783.2238 
  664000    1.8098214    14.736468    16.546289   -4.0259501    18.721543  0.040874954  0.063083468    1.2066984    21.382316    9776.0684 
  665000    1.7943734    14.782901    16.577275   -3.9893951    18.731561  0.040735213 -0.062969303    1.1963985    21.422041    9830.6572 
  666000    1.7875442    14.780022    16.567566   -3.9896919    18.729761  0.039952857 -0.063200729    1.1918451    21.416269    9822.7123 
  667000    1.7992576    14.726524    16.525782   -4.0265598    18.712285  0.040798935 -0.044160983     1.199655    21.369359    9758.3077 
  668000    1.7916639    14.786989    16.578653    -3.991002    18.735986  0.042004841  -0.14040289    1.1945919    21.421823    9830.3565 
  669000    1.8058173     14.74642    16.552237   -4.0254023    18.731766  0.040056294  0.071233577    1.2040287    21.369761    9758.8586 
  670000      1.75746    14.791195    16.548655   -3.9964887    18.746839  0.040844732  -0.10843809    1.1717865    21.423387    9832.5105 
  671000    1.8056909    14.758743    16.564434    -4.011332    18.727423  0.042652656   0.15117729    1.2039444    21.374681    9765.6003 
  672000    1.7736982    14.771936    16.545634   -3.9951977    18.728117  0.039016526  0.043121148    1.1826133    21.415799    9822.0662 
  673000    1.8079283    14.801761    16.609689   -3.9841533    18.745658  0.040255628  0.037338885    1.2054362    21.437135    9851.4522 
  674000     1.803463    14.794302    16.597765   -3.9736921    18.728698  0.039296006    0.0367727     1.202459    21.454913    9875.9818 
  675000    1.7861002    14.770332    16.556432   -3.9911667    18.719112  0.042386051   0.11945941    1.1908824    21.427589     9838.297 
  676000    1.8335897    14.752963    16.586553   -4.0023547    18.716637  0.038680209   0.18711719    1.2225459    21.404181    9806.0895 
  677000    1.8084188    14.804601     16.61302   -3.9723852    18.735309  0.041676693  -0.30465407    1.2057632    21.477897    9907.7546 
  678000    1.7957169    14.763908    16.559625   -3.9991243    18.720732  0.042300526 -0.029387845    1.1972942    21.406139    9808.7811 
  679000    1.8107011     14.74239    16.553091   -4.0215092    18.721764  0.042135484  -0.33938224     1.207285    21.419563    9827.2456 
  680000    1.8111359     14.78017    16.591306   -3.9836932    18.722104  0.041759026  -0.12647045    1.2075749    21.435168    9848.7398 
  681000    1.8217955    14.769499    16.591294   -3.9888485    18.717009  0.041337988  0.010077812    1.2146822    21.435414    9849.0791 
  682000    1.7999608    14.766683    16.566644    -4.006134    18.730573  0.042244177   0.10456514    1.2001239    21.417045      9823.78 
  683000    1.8122619    14.757907    16.570169   -4.0010406    18.717302  0.041644974  -0.21023755    1.2083257    21.428317    9839.2995 
  684000    1.8335193    14.764802    16.598321   -4.0056606     18.73036   0.04010217   0.26417587     1.222499    21.403408    9805.0272 
  685000    1.8029939    14.752532    16.555526   -4.0004028    18.713489  0.039446115  -0.11907556    1.2021462    21.433677    9846.6856 
  686000    1.8052241    14.745823    16.551047   -4.0246046    18.731489   0.03893773 -0.057184413    1.2036332    21.352474    9735.1937 
  687000     1.770719    14.738878    16.509597   -4.0193019    18.719381  0.038799084   -0.1730833    1.1806269    21.417642    9824.6015 
  688000    1.8014479    14.756484    16.557932   -4.0182923    18.735854  0.038922475 -0.074202551    1.2011154    21.401541    9802.4618 
  689000    1.8171933    14.778563    16.595756     -3.99882    18.740493  0.036890047   0.11386173    1.2116137    21.404509    9806.5398 
  690000     1.800724    14.756816     16.55754    -4.015085    18.732901  0.039000378  -0.25432258    1.2006327    21.420317    9828.2835 
  691000    1.7980897    14.742875    16.540965   -4.0281063    18.730427   0.04055433  0.056652802    1.1988763     21.36929    9758.2129 
  692000    1.8167427    14.788482    16.605225   -3.9846315    18.734552  0.038561602  -0.14911989    1.2113132    21.448747    9867.4693 
  693000    1.8020147    14.780695     16.58271    -3.988364    18.729887  0.039172331 -0.096333243    1.2014933    21.422014      9830.62 
  694000    1.7867401    14.771264    16.558005   -3.9878173    18.716546  0.042535703 -0.081444928     1.191309    21.443262    9859.9012 
  695000    1.8214758    14.760843    16.582319   -4.0111145    18.733527  0.038430446  -0.06567152     1.214469    21.405905    9808.4589 
  696000    1.7905247    14.757902    16.548427   -4.0171468    18.733918  0.041130664  0.048418939    1.1938324    21.394979    9793.4475 
  697000    1.7906654    14.752365     16.54303   -4.0265159    18.738537  0.040343836  0.020927662    1.1939261    21.383126    9777.1801 
  698000    1.8364548    14.749827    16.586282   -4.0084705    18.721549  0.036748949 -0.092697197    1.2244562    21.427375    9838.0014 
  699000     1.796792    14.778377    16.575169   -3.9933936    18.735119  0.036651953 -0.0039003406    1.1980111    21.422124    9830.7705 
  700000    1.7925319    14.762506    16.555038   -4.0034601    18.725861  0.040105669   0.01336766    1.1951706    21.397817    9797.3455 
  701000    1.7848578    14.775643    16.560501   -3.9805949     18.71893   0.03730839  -0.10576592     1.190054    21.443118    9859.7028 
  702000    1.7965238    14.812907    16.609431   -3.9493526    18.726586  0.035673473   0.13841555    1.1978323    21.451248    9870.9209 
  703000    1.7832518    14.791307    16.574559   -3.9675999    18.723346   0.03556082 -0.030075006    1.1889832    21.453804    9874.4503 
  704000    1.7855992    14.743141     16.52874   -4.0074607     18.71461  0.035991313  0.064471727    1.1905483    21.404307    9806.2618 
  705000    1.8242035    14.769933    16.594136   -4.0079265    18.741414   0.03644475  0.041400996    1.2162877    21.400158     9800.561 
  706000    1.8002866    14.764086    16.564373   -4.0005351    18.725453  0.039168677  -0.17069092    1.2003411    21.453498    9874.0283 
  707000    1.7803657    14.747213    16.527578   -4.0207669    18.726583  0.041396358   0.16796158    1.1870588    21.358451    9743.3713 
  708000    1.7928421    14.747426    16.540268   -4.0064945    18.718387   0.03553373 -0.086809552    1.1953775    21.404295    9806.2459 
  709000    1.7798001    14.792339    16.572139   -3.9942137    18.751264  0.035288484  0.039213027    1.1866818    21.410858    9815.2692 
  710000    1.7862727    14.776587     16.56286   -3.9902722    18.729248  0.037611908  0.065894294    1.1909973    21.419846    9827.6359 
  711000    1.7945874     14.74715    16.541738   -4.0148868    18.724349  0.037688405   0.25371153    1.1965411    21.389279    9785.6218 
  712000    1.8116138     14.77536    16.586974   -3.9914134    18.730547  0.036226887  0.055426734    1.2078935    21.433385    9846.2827 
  713000    1.8116337    14.809216     16.62085   -3.9716554    18.745015  0.035856889  0.032184855    1.2079068    21.459575    9882.4208 
  714000    1.7886648    14.771674    16.560339   -3.9951321    18.727693  0.039113684  0.066422267    1.1925923    21.429132    9840.4227 
  715000    1.7968488    14.763933    16.560782   -4.0123898    18.737306  0.039016645   0.16484083    1.1980489    21.397982    9797.5721 
  716000    1.7974281    14.775497    16.572925   -3.9914242    18.729122  0.037799547  -0.14605459    1.1984352    21.441935    9858.0711 
  717000    1.8337042    14.767733    16.601438   -3.9893337    18.719387  0.037680544  0.022908522    1.2226223     21.43522    9848.8113 
  718000    1.7914364    14.761855    16.553291   -3.9942832    18.717056  0.039081718   0.11196281    1.1944402    21.430772    9842.6818 
  719000    1.7950055    14.765824    16.560829   -4.0015556    18.726987  0.040392905 0.00077204905    1.1968199    21.394483    9792.7657 
  720000    1.8052437    14.790898    16.596142   -3.9739497    18.725595  0.039252737 -0.013866449    1.2036463    21.439104     9854.167 
  721000    1.8094261    14.793646    16.603072   -3.9735866     18.72999   0.03724203  0.035601836    1.2064349    21.446316     9864.115 
  722000    1.8053111    14.756143    16.561455   -4.0145095    18.731134  0.039518968  0.034067623    1.2036912    21.409395    9813.2575 
  723000    1.7944497     14.75062     16.54507   -4.0252859    18.738352  0.037554594  -0.13297933    1.1964493    21.387306    9782.9138 
  724000    1.8199604    14.740956    16.560917   -4.0103771    18.710364  0.040969244  -0.20124018    1.2134586    21.438335    9853.1061 
  725000    1.8236951    14.775995    16.599691    -3.978809    18.716196  0.038608304 -0.047760822    1.2159487    21.442725    9859.1606 
  726000    1.8050242    14.768923    16.573947   -3.9982801    18.726708  0.040495355 -0.0074639512    1.2034999    21.421514    9829.9313 
  727000    1.7950666    14.753213    16.548279   -4.0064752    18.723405  0.036283154   0.13640129    1.1968607    21.405426    9807.8002 
  728000    1.7894958    14.785111    16.574606   -3.9834203    18.728515  0.040015506  0.054715583    1.1931463    21.414438     9820.194 
  729000    1.8167541    14.769974    16.586728   -3.9985723    18.730754  0.037792955 -0.066492354    1.2113208    21.420893    9829.0768 
  730000    1.7869521    14.752724    16.539677   -4.0120766    18.725523  0.039277689  0.091877192    1.1914503     21.37287    9763.1178 
  731000    1.8091897    14.770423    16.579612   -3.9975782    18.725104  0.042896563 -0.015820572    1.2062773    21.417613    9824.5614 
  732000    1.8111121    14.802042    16.613154   -3.9741062    18.735136  0.041011586 -0.088488654     1.207559    21.449557    9868.5876 
  733000    1.8007315    14.789319    16.590051   -3.9930742    18.738953   0.04344055 -0.034129774    1.2006378    21.424191    9833.6178 
  734000    1.7895432    14.758608    16.548151   -4.0119663    18.728854  0.041720194  -0.17010756     1.193178    21.397999    9797.5946 
  735000    1.8080838     14.76143    16.569513   -4.0019318     18.72289  0.040471415  0.055353644    1.2055399    21.399848    9800.1351 
  736000    1.8089381     14.78729    16.596228   -3.9729023    18.720612  0.039580395  -0.20496198    1.2061095    21.478516     9908.612 
  737000    1.8210525    14.798313    16.619366   -3.9911611    18.748975  0.040499037  0.065783711    1.2141868    21.418799    9826.1949 
  738000     1.779764    14.770319    16.550083   -3.9978213    18.729759  0.038381087 -0.035437758    1.1866577    21.412944    9818.1386 
  739000    1.8385797     14.73025     16.56883    -4.027601    18.717972  0.039878981 -0.064682601     1.225873    21.386099    9781.2585 
  740000    1.7783526    14.780738    16.559091   -3.9762106    18.716157  0.040791314 -0.029416792    1.1857166    21.459688    9882.5772 
  741000    1.8172151    14.773809    16.591024   -3.9962554    18.732166  0.037898567   0.22768896    1.2116282    21.383509    9777.7047 
  742000    1.7888054    14.753873    16.542678   -3.9979612    18.708551  0.043283132 -0.095177852     1.192686    21.420668    9828.7664 
  743000    1.7925221    14.773794    16.566316   -4.0122742    18.746989  0.039079018    0.1111776    1.1951641    21.408941    9812.6326 
  744000     1.801078    14.767916    16.568994   -4.0093292    18.735674   0.04157171 -0.060674594    1.2008688    21.410949     9815.395 
  745000     1.816953    14.800704    16.617657   -3.9746281    18.735965  0.039367475   0.17345182    1.2114534    21.446172    9863.9161 
  746000    1.7997762    14.783667    16.583444   -3.9704975    18.715018  0.039146757   0.03334574    1.2000008    21.458817    9881.3742 
  747000     1.801371    14.771805    16.573176   -4.0050854     18.73606  0.040830695  0.046347836    1.2010641    21.407456    9810.5906 
  748000    1.7757352    14.777123    16.552858   -4.0053378    18.742312  0.040148455 -0.014448958    1.1839715    21.418432    9825.6891 
  749000    1.7850343    14.756957    16.541991   -4.0195114    18.735211  0.041257499    0.2097948    1.1901716     21.37393    9764.5711 
  750000    1.8114215    14.780468    16.591889   -3.9935067    18.730694  0.043280113  -0.02047066    1.2077653    21.427464    9838.1248 
  751000    1.8470305    14.801143    16.648173   -3.9756763    18.736632  0.040187464 -0.019554313    1.2315076    21.432836    9845.5266 
  752000    1.7840464    14.805126    16.589172   -3.9589717    18.724097  0.040000566  -0.14269415    1.1895129    21.477452    9907.1392 
  753000    1.8072541    14.782486     16.58974   -4.0022828    18.745344  0.039424491  0.073153183    1.2049867    21.412428    9817.4287 
  754000    1.7856353    14.758964      16.5446     -4.00504    18.725852  0.038152569   0.03329147    1.1905724    21.398971     9798.931 
  755000    1.7983524    14.760691    16.559044   -4.0082673    18.730472  0.038486283  -0.19070617    1.1990515     21.41314    9818.4083 
  756000     1.810441    14.763847    16.574288   -4.0110171    18.736908  0.037956208 0.00097325999    1.2071115     21.41248    9817.4998 
  757000    1.8070559    14.782283    16.589339   -3.9786311    18.719123   0.04179107   0.03642281    1.2048545    21.440443    9856.0127 
  758000    1.7962501    14.768704    16.564954   -4.0091327    18.736471   0.04136544  0.016196215    1.1976498     21.41116    9815.6842 
  759000    1.7828442    14.772714    16.555558   -3.9941104    18.727492  0.039332335 -0.018193721    1.1887114     21.42367    9832.9001 
  760000    1.7969217    14.777546    16.574468   -3.9831757     18.72369  0.037031973 -0.020149328    1.1980975    21.422989    9831.9617 
  761000    1.7902446    14.788256      16.5785   -3.9858341    18.734933  0.039156755  -0.15023274    1.1936456    21.437663    9852.1798 
  762000    1.8200658    14.791384     16.61145    -3.996623    18.745464  0.042542746   0.21780937    1.2135289    21.410391    9814.6264 
  763000     1.803719    14.772942    16.576661   -3.9820739     18.71616  0.038856009   0.13527656    1.2026297    21.444835    9862.0714 
  764000    1.8117575     14.78789    16.599647   -3.9798901    18.727375    0.0404043 -0.076054342    1.2079893    21.439187    9854.2812 
  765000    1.8225609    14.762811    16.585372   -3.9997451    18.724363  0.038193392 0.0084487509    1.2151925    21.436868     9851.084 
  766000    1.7788139    14.769983    16.548797   -4.0093203    18.739691  0.039612132  0.032899551    1.1860242     21.40725    9810.3086 
  767000    1.8144466    14.797838    16.612284   -3.9690047    18.726613  0.040229543  -0.11411593    1.2097823    21.451865    9871.7737 
  768000    1.8018733    14.812537     16.61441   -3.9575415    18.729613  0.040465808 0.0060513064     1.201399     21.46807    9894.1625 
  769000    1.7965433    14.771207     16.56775   -3.9969605    18.726589  0.041578577 -0.060240354    1.1978453    21.403749    9805.4951 
  770000    1.7969733    14.756429    16.553402   -4.0084737     18.72454  0.040362625 -0.011321714    1.1981319    21.414589    9820.4014 
  771000    1.8146408     14.79013    16.604771   -3.9799114     18.73189  0.038151716  0.011121413    1.2099118     21.42407    9833.4507 
  772000    1.8009923     14.79746    16.598452   -3.9599848    18.718008  0.039436534  0.026447963    1.2008116    21.457115    9879.0229 
  773000    1.8000969    14.754043    16.554139   -4.0210043     18.73446  0.040587348   0.14698089    1.2002146    21.389974    9786.5762 
  774000    1.7990589    14.753783    16.552842   -4.0197389    18.730991  0.042531098 -0.013613151    1.1995226    21.404762     9806.888 
  775000    1.8024114    14.783598    16.586009   -3.9933292    18.737516  0.039410849 -0.070333471    1.2017578    21.442044    9858.2215 
  776000    1.8476579     14.80148    16.649138   -3.9836563    18.745434  0.039702263  0.088438216    1.2319259    21.441162    9857.0052 
  777000    1.8036178    14.779193    16.582811   -4.0074333    18.745672  0.040954425 -0.065083299    1.2025622    21.423617    9832.8263 
  778000    1.8080401    14.747608    16.555648    -4.021475    18.728538  0.040544938 0.0072267931    1.2055107    21.383114    9777.1631 
  779000    1.7792504    14.741417    16.520667   -4.0208301    18.720398  0.041848818  -0.26108012    1.1863152    21.404838    9806.9926 
  780000    1.8045302    14.773293    16.577824   -4.0024015    18.735829  0.039866243   0.19893493    1.2031705    21.416184     9822.596 
  781000    1.8174284    14.799851    16.617279   -3.9613292    18.719822  0.041358346  -0.11276829    1.2117704    21.464996    9889.9126 
  782000     1.809723    14.794593    16.604316   -3.9817537    18.733331  0.043015678    0.1730574    1.2066328    21.432683    9845.3145 
  783000    1.7970612    14.770597    16.567658   -3.9919959    18.720829   0.04176403 -0.048238273    1.1981906    21.434072    9847.2288 
  784000    1.8091665    14.733528    16.542694   -4.0199785    18.712433  0.041073035   0.13404782    1.2062618    21.382227    9775.9466 
  785000    1.8059275    14.732274    16.538202   -4.0171849    18.708421  0.041038294 -0.029737915    1.2041022    21.396701    9795.8125 
  786000    1.7862891    14.790151     16.57644   -3.9891172    18.737008  0.042260831 -0.088448375    1.1910083    21.428268    9839.2326 
  787000    1.8087754    14.785179    16.593954   -3.9876123    18.732976  0.039815478 -0.082196604     1.206001    21.449075    9867.9218 
  788000    1.8050809    14.795103    16.600184   -4.0005281    18.753814  0.041817594  -0.20246499    1.2035377    21.425685    9835.6744 
  789000    1.7850814    14.773813    16.558894    -3.998504    18.731591  0.040725802  0.033755114    1.1902031    21.422713    9831.5824 
  790000    1.8169488    14.787055    16.604003   -3.9896792    18.735147  0.041586773  0.063658138    1.2114506    21.415919    9822.2308 
  791000    1.7761011     14.79745    16.573552   -3.9705346    18.727436  0.040548996  -0.19796071    1.1842154    21.465724    9890.9188 
  792000    1.7942005    14.760019    16.554219   -4.0193701     18.73963  0.039759449  0.035929273    1.1962832    21.375633    9766.9051 
  793000    1.7750477    14.736692    16.511739   -4.0074208    18.704765  0.039347784 -0.0094149009    1.1835131    21.424839    9834.5093 
  794000    1.8113584    14.768467    16.579826   -4.0002804    18.727624  0.041124151  0.051166464    1.2077233    21.418777    9826.1642 
  795000    1.8061408    14.792111    16.598252   -3.9922787    18.744607  0.039783113 -0.048857641    1.2042444    21.439687    9854.9705 
  796000    1.8106342    14.781657    16.592292   -3.9745031    18.717557  0.038603753   0.31250909    1.2072404    21.432177    9844.6185 
  797000    1.7953409    14.769486    16.564827   -3.9933387    18.724512  0.038312053 -0.072660467    1.1970436    21.414188      9819.85 
  798000    1.8241383    14.783751     16.60789   -3.9860206    18.729907  0.039865315 -0.055710731    1.2162442     21.45216    9872.1807 
  799000    1.8365329     14.81431    16.650842   -3.9671355    18.740057  0.041388052  -0.05723237    1.2245083    21.458089    9880.3676 
  800000    1.7900784     14.79383    16.583908   -3.9816421    18.734655  0.040817181 0.0097727214    1.1935348    21.432387    9844.9068 
  801000    1.7893169    14.743756    16.533072   -4.0246508    18.728144  0.040262345   0.15694084    1.1930271    21.369656    9758.7138 
  802000    1.7917131    14.745266    16.536979    -4.016142    18.721768  0.039639617  0.017116045    1.1946247    21.397316    9796.6567 
  803000    1.7836112      14.7909    16.574511   -3.9917032     18.74295  0.039653864 -0.031490707    1.1892228    21.435317     9848.946 
  804000    1.8246777    14.783667    16.608345   -3.9840579    18.727509  0.040215715  0.078724645    1.2166039    21.433865    9846.9442 
  805000    1.7869178    14.778184    16.565102   -3.9724048    18.711781  0.038808197 -0.0090865013    1.1914275    21.454126    9874.8947 
  806000    1.8140346    14.786408    16.600443    -3.995798    18.741513  0.040693192  0.052507989    1.2095076    21.404598    9806.6628 
  807000    1.7791045    14.774817    16.553921   -4.0004008    18.735223  0.039995181  0.088456203    1.1862179    21.418698    9826.0551 
  808000    1.7898758    14.776602    16.566477   -3.9929942    18.729891  0.039704666  0.047643846    1.1933997    21.400005    9800.3512 
  809000    1.7961554    14.797285     16.59344   -3.9806869    18.738383  0.039588549 -0.065285038    1.1975867    21.447078    9865.1664 
  810000    1.8241177    14.807419    16.631536   -3.9741583    18.741131  0.040445465  0.067210458    1.2162305    21.431506    9843.6933 
  811000    1.8014604    14.788849    16.590309   -3.9728271    18.719834  0.041841416 -0.0060674986    1.2011237    21.445984    9863.6559 
  812000     1.769518    14.773533    16.543051   -3.9979778    18.729804  0.041706683 -0.017684418    1.1798261    21.392607    9790.1898 
  813000    1.7865449    14.762556    16.549101   -4.0049615    18.726423  0.041094052 0.0031036897    1.1911788    21.399766    9800.0229 
  814000    1.7952944    14.773107    16.568402   -3.9837156    18.717868  0.038955071  0.022613341    1.1970125    21.427165    9837.7123 
  815000    1.8274833    14.790498    16.617981   -3.9871323    18.737122  0.040508223 -0.024687664    1.2184745    21.409179    9812.9606 
  816000    1.7777497    14.807154    16.584904   -3.9558312    18.721194  0.041791468  -0.20468796    1.1853146     21.48703    9920.3993 
  817000    1.8159547    14.766075     16.58203   -3.9927255    18.717027  0.041774052  0.041569062    1.2107878    21.393087    9790.8494 
  818000    1.7970856    14.751247    16.548333   -4.0123061    18.723873  0.039679989   0.10749913    1.1982068    21.404537    9806.5785 
  819000    1.7989357    14.784649    16.583585   -3.9834733    18.730484  0.037638334   0.10025426    1.1994404    21.423739    9832.9952 
  820000    1.8100506    14.802246    16.612296   -3.9766652    18.738618  0.040293397  -0.17122867    1.2068512    21.455962    9877.4309 
