units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 1393000    1.7994593    14.780763    16.580222   -3.9951259    18.733176  0.042712499    0.1656514    1.1997895    21.388174    9784.1061 
 1394000    1.7788473    14.756481    16.535328    -3.999844    18.713813  0.042511799  -0.32107992    1.1860465    21.444046    9860.9822 
 1395000    1.7949614    14.759774    16.554736   -4.0246013    18.741701   0.04267514 -0.073198343    1.1967906     21.39097    9787.9437 
 1396000    1.8003405    14.771084    16.571425   -4.0059807    18.732863  0.044201671 -0.039715032    1.2003771    21.408325    9811.7864 
 1397000    1.8187499    14.762765    16.581515   -4.0085404    18.721198  0.050107604  0.049434652    1.2126515    21.407587    9810.7719 
 1398000    1.7786923    14.754849    16.533542   -4.0179669    18.728914  0.043902095 0.0051460241    1.1859431    21.404303    9806.2564 
 1399000    1.8064215    14.773761    16.580183    -3.990511    18.719136   0.04513586  -0.03387214    1.2044316     21.40162    9802.5702 
 1400000     1.801048    14.779462     16.58051   -3.9820705    18.718645  0.042887253  0.082906721    1.2008488    21.427682    9838.4252 
 1401000    1.7808966    14.794666    16.575562   -3.9718688    18.724452  0.042082214 -0.095095249    1.1874128    21.452712    9872.9427 
 1402000    1.8382117    14.776957    16.615168   -3.9987734    18.728442  0.047287626   0.16540422    1.2256277    21.402139     9803.283 
 1403000    1.7920409    14.773039     16.56508    -3.998368    18.724946   0.04646051 -0.059491337    1.1948433    21.424763    9834.4046 
 1404000    1.7924797    14.775256    16.567735   -4.0037283    18.732892  0.046092549  0.012129908    1.1951358    21.415673    9821.8924 
 1405000    1.7894449    14.749494    16.538939   -4.0208354    18.725504  0.044824872  0.042542837    1.1931124    21.386923    9782.3888 
 1406000    1.7950053    14.775213    16.570219   -4.0049437    18.736889  0.043268353 -0.070298495    1.1968198    21.423793    9833.0688 
 1407000    1.8166286    14.765357    16.581985   -4.0132373    18.734689  0.043905393  0.055252013    1.2112372    21.393598    9791.5516 
 1408000    1.8005616    14.743589    16.544151   -4.0245092    18.725591   0.04250742 -0.091079219    1.2005244    21.404654    9806.7391 
 1409000    1.7953938    14.725048    16.520442   -4.0485111     18.72874  0.044818749   0.15943197    1.1970788     21.34811    9729.2262 
 1410000    1.7810412    14.730001    16.511042   -4.0364504    18.724324  0.042128064  0.014754104    1.1875092    21.384337    9778.8403 
 1411000     1.818835    14.748419    16.567254   -4.0198929    18.727714  0.040598487 -0.075725974    1.2127083    21.406715    9809.5726 
 1412000    1.7582621    14.787879    16.546141   -3.9877957    18.730554  0.045120597   0.10771306    1.1723213    21.429064    9840.3291 
 1413000    1.8181838    14.772306     16.59049   -4.0064477    18.731565  0.047189162  0.069641584    1.2122741    21.393428    9791.3174 
 1414000    1.7795873    14.782547    16.562135    -3.986115    18.727107  0.041555838  -0.21817623    1.1865399    21.450876    9870.4077 
 1415000    1.8115039     14.69296    16.504464   -4.0600392    18.711553  0.041445723  0.089100013    1.2078203    21.315963    9685.3398 
 1416000    1.7680468    14.723457    16.491504   -4.0247613    18.705196  0.043022084  -0.15013972    1.1788452     21.38638    9781.6432 
 1417000    1.7905295    14.771621     16.56215   -4.0036557     18.72977  0.045506765  0.074863553    1.1938356    21.394686    9793.0447 
 1418000    1.8004418    14.759665    16.560107   -4.0096394    18.727845  0.041459908   0.12594703    1.2004446    21.386135    9781.3082 
 1419000    1.7986427    14.750673    16.549315   -4.0146643    18.721954   0.04338287  -0.12397455     1.199245     21.41009    9814.2136 
 1420000    1.7976016    14.784205    16.581807   -3.9870583    18.730341  0.040922874   0.16256201    1.1985509    21.424854    9834.5302 
 1421000    1.8124326    14.759194    16.571627   -4.0026451    18.721237  0.040601733   0.23288955    1.2084395    21.394296    9792.5095 
 1422000    1.7912719    14.730686    16.521958   -4.0304022    18.714486  0.046602105 -0.089546634    1.1943306    21.391011    9787.9992 
 1423000    1.8096523    14.756767    16.566419   -4.0154423    18.726501   0.04570865 -0.024138011    1.2065857    21.397222    9796.5276 
 1424000    1.7939638    14.784403    16.578367   -3.9972629     18.73558  0.046085518  -0.17183309    1.1961254    21.450366    9869.7034 
 1425000    1.8201203    14.807022    16.627143    -3.980923    18.744179  0.043766155  0.034600402    1.2135652    21.440461    9856.0377 
 1426000    1.8045552    14.792123    16.596678   -3.9924282    18.738893  0.045657476   -0.1735943    1.2031872    21.448095    9866.5696 
 1427000    1.7947861    14.762094     16.55688   -4.0037985    18.720374  0.045517984 -0.057336016    1.1966736    21.404132    9806.0225 
 1428000    1.7739638    14.783089    16.557053   -3.9904013    18.730298  0.043192192 -0.093547364    1.1827904    21.415631    9821.8341 
 1429000    1.8092482    14.757408    16.566656    -4.011107    18.727462  0.041052691 -0.097093889    1.2063163    21.397024    9796.2561 
 1430000    1.8110503    14.777161    16.588211   -3.9921447    18.728752  0.040553368  -0.17776721    1.2075178    21.441077     9856.887 
 1431000    1.8131597    14.759097    16.572257   -4.0128958    18.726472  0.045521325   0.11223169    1.2089243    21.398865    9798.7844 
 1432000    1.8078649    14.778942    16.586807   -3.9851398    18.718881  0.045200854 -0.00049244843    1.2053939    21.423837    9833.1299 
 1433000     1.786706    14.774602    16.561308    -4.002737    18.733001   0.04433825  -0.14952844    1.1912862    21.417273    9824.0948 
 1434000    1.8160634    14.740687    16.556751   -4.0255904    18.722059  0.044218923 -0.00058473309    1.2108603    21.387013    9782.5124 
 1435000    1.7718891    14.751838    16.523727   -4.0194624    18.722125  0.049175184 -0.050654038     1.181407    21.401845    9802.8795 
 1436000    1.8007985    14.754363    16.555161   -4.0255984    18.732436  0.047525363  0.076915244    1.2006824    21.376878    9768.6111 
 1437000    1.7877429    14.785401    16.573144   -4.0003324    18.736716  0.049017542 -0.061941677    1.1919776    21.427307    9837.9085 
 1438000    1.8179675    14.789299    16.607267   -3.9833186    18.725554  0.047063961   0.14858758    1.2121298    21.418951    9826.4041 
 1439000    1.8022323    14.752367    16.554599   -4.0070754    18.716535  0.042907656  -0.19028111    1.2016384    21.419679    9827.4055 
 1440000    1.8017215    14.728527    16.530248   -4.0477351    18.730947  0.045315556  0.035598847    1.2012978    21.380211    9773.1815 
 1441000    1.7901671    14.732525    16.522692   -4.0313703    18.720096  0.043798547   0.21658699    1.1935939    21.364939    9752.2529 
 1442000    1.7720309     14.77213    16.544161   -3.9977936    18.723142  0.046781577  0.015767422    1.1815016    21.414506    9820.2874 
 1443000    1.8092647     14.78312    16.592385    -3.993597    18.730624  0.046093378 -0.037649311    1.2063273    21.443049    9859.6078 
 1444000    1.8067906    14.772107    16.578898   -3.9959797    18.724593  0.043493753  0.019817533    1.2046777    21.416975    9823.6845 
 1445000     1.777722    14.742118     16.51984   -4.0097272     18.70767   0.04417497 -0.083717211    1.1852962    21.418562    9825.8682 
 1446000    1.8199887    14.730105    16.550094   -4.0421674    18.727249  0.045023498  0.082323064    1.2134775    21.352774    9735.6047 
 1447000    1.7706647    14.771083    16.541748   -4.0037363    18.728886  0.045933726  0.039981196    1.1805907    21.410536    9814.8262 
 1448000     1.807394    14.791693    16.599087   -4.0009034    18.745229  0.047367379 0.0050893595      1.20508    21.400243    9800.6779 
 1449000     1.776424    14.781683    16.558107   -3.9892772     18.72783  0.043129572  0.091960575    1.1844307    21.437359    9851.7604 
 1450000     1.807347    14.785038    16.592385   -3.9972785    18.732222  0.050094311  0.074431644    1.2050486    21.410231    9814.4065 
 1451000      1.79815    14.783631    16.581781   -3.9938963    18.729782  0.047745236 -0.042574082    1.1989165    21.441764    9857.8343 
 1452000    1.7867275    14.818654    16.605381    -3.975218    18.750561  0.043310588 -0.045109478    1.1913006    21.435053    9848.5819 
 1453000    1.7886779    14.778692     16.56737     -4.00012    18.731312  0.047499683 -0.057631441     1.192601    21.432365    9844.8773 
 1454000    1.8041388    14.759517    16.563656   -4.0118725    18.726433  0.044956528   0.24014421    1.2029096    21.368223    9756.7511 
 1455000    1.7651339    14.745842    16.510976   -4.0170137    18.721848  0.041008399   0.13293271    1.1769031    21.384783    9779.4529 
 1456000     1.789897     14.76082    16.550717   -4.0131088    18.728281   0.04564806  -0.14561847    1.1934138    21.384117    9778.5392 
 1457000    1.8240504     14.75353     16.57758   -4.0156465    18.721115   0.04806145  -0.20116029    1.2161857    21.417891    9824.9443 
 1458000    1.8151051    14.818227    16.633332    -3.975183    18.743354  0.050055901 -0.028388072    1.2102214    21.445668    9863.2202 
 1459000    1.7953149    14.788773    16.584088    -3.982289    18.727474  0.043588195 0.0057515195    1.1970262    21.442729    9859.1651 
 1460000    1.8097864    14.764477    16.574264     -3.99071    18.711328  0.043859474  0.096143438    1.2066751    21.417414    9824.2884 
 1461000    1.7881388    14.751449    16.539588   -4.0115438    18.720603  0.042390025   0.10222897    1.1922416    21.409764    9813.7653 
 1462000    1.8066138    14.774509    16.581122   -4.0070067    18.738721   0.04279437 0.0022256085    1.2045598     21.40877    9812.3973 
 1463000    1.8008437    14.770151    16.570994   -4.0065789    18.733362  0.043367095  -0.14921053    1.2007125    21.413522    9818.9338 
 1464000    1.7897808     14.75587    16.545651   -4.0130549    18.727368   0.04155749  0.012546302    1.1933364    21.407432     9810.558 
 1465000    1.8164629    14.758354    16.574817   -4.0079535    18.722578  0.043729274  0.026979363    1.2111266    21.423084    9832.0934 
 1466000    1.8298634    14.750416    16.580279   -4.0079146    18.718539  0.039791198 -0.026165866    1.2200615    21.424783    9834.4319 
 1467000    1.8022641    14.723684    16.525948   -4.0382544    18.721368  0.040570877 -0.0073956492    1.2016596    21.361419    9747.4336 
 1468000    1.7907065    14.747266    16.537972   -4.0227607    18.725093  0.044933363  0.065383382    1.1939536    21.391956    9789.2964 
 1469000    1.8128402    14.785829    16.598669   -3.9989947    18.739801  0.045022329  -0.15835717    1.2087112    21.422533    9831.3348 
 1470000    1.7665839    14.787269    16.553853   -3.9876468    18.727931  0.046984801   0.21518052    1.1778698    21.416095    9822.4735 
 1471000    1.7923834     14.77423    16.566613   -4.0020086    18.732851  0.043387589  0.021786005    1.1950717    21.404258    9806.1955 
 1472000    1.7989777    14.802763    16.601741   -3.9655236    18.718066   0.05022092 -0.068231179    1.1994684     21.45573    9877.1104 
 1473000    1.8278473    14.781949    16.609796   -3.9883707    18.727137  0.043182425 -0.035351545    1.2187172    21.441082    9856.8938 
 1474000    1.8041691    14.754172    16.558341   -4.0305394     18.74104  0.043671113  0.036736452    1.2029298     21.39461    9792.9407 
 1475000    1.7773805    14.752457    16.529838   -4.0143506     18.72136   0.04544791  0.020744544    1.1850684    21.391062    9788.0696 
 1476000    1.7985784    14.720792     16.51937    -4.049726    18.726512  0.044005923  0.082409291    1.1992022     21.35474    9738.2932 
 1477000    1.7904913    14.756876    16.547368   -4.0147512    18.726855  0.044772407  0.037433271    1.1938101    21.410952    9815.3979 
 1478000    1.8086572    14.801773     16.61043    -3.976408    18.737012  0.041168933 -0.093189803    1.2059222    21.435198    9848.7819 
 1479000      1.79711    14.783259    16.580369   -3.9957614     18.73373  0.045290918 -0.091050762    1.1982231    21.452262    9872.3214 
 1480000     1.813945    14.734104    16.548049   -4.0213182    18.712919  0.042503349  -0.10986073    1.2094478    21.402437    9803.6929 
 1481000    1.7828834    14.737333    16.520217   -4.0270905     18.71727  0.047154247   0.12690929    1.1887375    21.359393    9744.6602 
 1482000    1.8106473    14.772098    16.582746   -3.9947792    18.721505  0.045372192  -0.17908854    1.2072491    21.444988    9862.2821 
 1483000    1.8034579    14.798088    16.601546   -3.9958633    18.744418  0.049532616 -0.066534134    1.2024556    21.415597     9821.788 
 1484000    1.7921785    14.744684    16.536862   -4.0273455    18.722303  0.049726065  0.034104098     1.194935    21.388753    9784.9004 
 1485000    1.7943004    14.763676    16.557977   -4.0034183      18.7218  0.045294927 -0.094896968    1.1963498    21.428944    9840.1635 
 1486000    1.8198938     14.77284    16.592734   -4.0014921    18.732949  0.041382806  0.028923355    1.2134142    21.409437    9813.3146 
 1487000    1.8036062    14.758686    16.562292   -4.0041672    18.716147  0.046706197  0.082594635    1.2025544    21.417999    9825.0936 
 1488000    1.7826142    14.770298    16.552912   -4.0186201    18.741721  0.047196601  0.013225792     1.188558    21.383081    9777.1174 
 1489000     1.777386    14.732548    16.509934   -4.0318481    18.725273  0.039123485   0.13308051    1.1850722    21.368523    9757.1625 
 1490000    1.7987785    14.759069    16.557848    -4.005874    18.719854  0.045089427  -0.21053805    1.1993356    21.416082    9822.4555 
 1491000    1.8100838    14.771101    16.581184   -4.0068813     18.73251    0.0454718   0.11518835    1.2068734    21.399652    9799.8665 
 1492000    1.7993689    14.752754    16.552123   -4.0243805    18.735524  0.041609984 -0.042170356    1.1997292     21.39092    9787.8738 
 1493000    1.7904134    14.755832    16.546246   -4.0191699    18.730544  0.044458512  -0.13671875    1.1937582    21.396696    9795.8055 
 1494000     1.825715    14.777797    16.603512   -3.9993888    18.733557  0.043629315    0.1433287    1.2172955    21.405034    9807.2623 
 1495000    1.8028077    14.778601    16.581409   -3.9955868    18.730965  0.043223102  0.029968227    1.2020221    21.427032     9837.529 
 1496000    1.8034438    14.755457    16.558901   -4.0186037      18.7312  0.042860867   -0.1718208    1.2024462    21.409233    9813.0347 
 1497000    1.8025075    14.764521    16.567029   -4.0019722    18.721875  0.044617886   0.27267758    1.2018219    21.391621    9788.8373 
 1498000    1.7823706    14.775248    16.557618    -3.997331    18.729565  0.043013329 -0.045923134    1.1883956    21.437994    9852.6358 
 1499000     1.816479    14.789468    16.605947   -3.9900832    18.737715  0.041836313  -0.15697103    1.2111374    21.437111    9851.4182 
 1500000    1.8100543    14.764027    16.574081   -3.9905279    18.712175  0.042379803 -0.084431519    1.2068538    21.424925    9834.6285 
 1501000    1.7961518    14.745588     16.54174   -4.0312872    18.727556  0.049319204 -0.064348898    1.1975842    21.367423    9755.6554 
 1502000    1.7958509    14.756445    16.552296   -4.0194662    18.733071  0.042840256 -0.018896286    1.1973836    21.370308    9759.6078 
 1503000    1.8042172    14.797978    16.602195   -3.9808223    18.733147  0.045653147   0.13252363    1.2029618    21.458255    9880.5981 
 1504000    1.8352571    14.819605    16.654863   -3.9532899    18.725133  0.047762242 -0.00027742192    1.2236577    21.469721    9896.4452 
 1505000    1.8239335    14.769542    16.593475   -4.0067205    18.728618  0.047644072  -0.16467291    1.2161077    21.412228    9817.1532 
 1506000    1.7904342    14.760263    16.550698   -4.0129924    18.727888  0.045367625   -0.1193849     1.193772    21.377317    9769.2139 
 1507000     1.764864    14.766036      16.5309   -4.0062522     18.72475  0.047538388  0.070604255    1.1767231     21.40983    9813.8556 
 1508000    1.8042127    14.793712    16.597925   -3.9706072    18.713686  0.050634069  0.075626439    1.2029588    21.441339     9857.249 
 1509000    1.7942903    14.801797    16.596088    -3.984555     18.74292  0.043431955  0.058037481    1.1963431    21.441194    9857.0485 
 1510000    1.8005441      14.7428    16.543344   -4.0313958    18.729481  0.044714113  -0.13936642    1.2005128    21.390954    9787.9213 
 1511000    1.7847989    14.756644    16.541443   -4.0035017    18.718819  0.041327006 -0.059779429    1.1900147    21.397896    9797.4543 
 1512000    1.8086481    14.793337    16.601985   -3.9725468      18.7203  0.045584173 -0.022546741    1.2059161    21.449851    9868.9923 
 1513000    1.8021522    14.777169    16.579321   -3.9998136    18.733092  0.043890681 -0.070557693     1.201585    21.416595    9823.1614 
 1514000    1.7983789    14.734288    16.532667   -4.0264866    18.716012  0.044762986  -0.01666562    1.1990691    21.373033     9763.341 
 1515000    1.8178488      14.7406    16.558449    -4.028899    18.725214  0.044285391 -0.039931392    1.2120507    21.365744    9753.3555 
 1516000    1.8119378    14.782096    16.594034   -3.9900482    18.726739  0.045404946  0.066752726    1.2081095     21.42662    9836.9619 
 1517000    1.7966101    14.759145    16.555755   -4.0161642    18.728188  0.047120738 -0.084572907    1.1978898    21.399999    9800.3426 
 1518000    1.7623331    14.740967      16.5033   -4.0247499    18.721809   0.04390737   0.14860953    1.1750356    21.367598    9755.8953 
 1519000    1.7928921    14.747843    16.540735   -4.0268837    18.728771  0.045955037 0.0047248803    1.1954108    21.380628    9773.7526 
 1520000    1.7933914     14.77785    16.571242   -3.9933488    18.726842    0.0443573  0.064749351    1.1957438    21.419595    9827.2903 
 1521000    1.8064188    14.795188    16.601607   -3.9881208     18.73275  0.050558535   0.17392661    1.2044298     21.41578    9822.0403 
 1522000    1.7671962    14.786826    16.554023    -3.991822    18.735864  0.042784272  0.018742285    1.1782781    21.427306    9837.9073 
 1523000    1.8052196     14.76796     16.57318   -4.0056127    18.730552  0.043021331 -0.048922769    1.2036302    21.401159     9801.937 
 1524000     1.784203    14.728619    16.512822   -4.0128485    18.700239  0.041228801 -0.053098257    1.1896174    21.403375    9804.9809 
 1525000    1.8193437    14.753575    16.572919   -4.0250224    18.731915  0.046682769  -0.17717669    1.2130475    21.392527    9790.0806 
 1526000    1.8027337    14.801064    16.603798   -3.9613141    18.721782   0.04059636  -0.13546906    1.2019727    21.465694    9890.8767 
 1527000    1.8085393     14.80311    16.611649   -3.9893407    18.747768  0.044682739 -0.062145453    1.2058436    21.418937    9826.3838 
 1528000    1.7961335    14.770326     16.56646   -4.0126749    18.736687  0.046314063  0.043519953     1.197572    21.405112    9807.3688 
 1529000    1.7740624    14.754648    16.528711   -4.0277531    18.735933  0.046468902  0.004365457    1.1828561     21.39178    9789.0553 
 1530000    1.7858572     14.74079    16.526647   -4.0333033    18.728557  0.045535905  0.025190097    1.1907203    21.357112    9741.5385 
 1531000    1.8079525    14.752845    16.560797   -4.0166077     18.72766  0.041792621 -0.013739089    1.2054524    21.412037    9816.8903 
 1532000    1.8127897    14.785511    16.598301   -3.9942978    18.730985  0.048823322   0.17305424    1.2086776    21.403644    9805.3519 
 1533000     1.782381     14.79181    16.574191   -3.9874207     18.73467  0.044561125 -0.090406843    1.1884026    21.452477    9872.6177 
 1534000    1.8033429    14.768216    16.571559   -4.0037431    18.730327  0.041632324 -0.043277688    1.2023789    21.398947    9798.8975 
 1535000     1.803589    14.743145    16.546734   -4.0260669    18.723664  0.045547781  0.055337363     1.202543     21.40491    9807.0907 
 1536000    1.8067224    14.745353    16.552076   -4.0208473    18.725694  0.040506364 -0.022373517    1.2046321    21.385065    9779.8395 
 1537000    1.7914593    14.736047    16.527506   -4.0381326    18.731125  0.043054786  0.019365902    1.1944555    21.381294    9774.6662 
 1538000    1.7979937    14.696957    16.494951   -4.0513024    18.706157  0.042103235  0.010956262    1.1988123    21.350249    9732.1515 
 1539000    1.7736644    14.788324    16.561988   -3.9890839    18.734781  0.042626182 -0.073680098    1.1825907    21.431285    9843.3893 
 1540000    1.8110371    14.779422    16.590459   -4.0035892    18.739595  0.043416971   0.17698425     1.207509    21.385982    9781.0972 
 1541000    1.7761276    14.759878    16.536005   -4.0153816    18.731154  0.044105109   0.04249607    1.1842331    21.379291    9771.9202 
 1542000    1.7846392     14.74752    16.532159   -4.0284151    18.729656  0.046278725  -0.14233948    1.1899082    21.391814    9789.1022 
 1543000    1.7958082    14.806254    16.602062   -3.9714311    18.734542  0.043143232  0.092869731    1.1973551    21.456805    9878.5951 
 1544000    1.8312913    14.734937    16.566228   -4.0351647    18.725904  0.044198025 -0.012838043    1.2210135    21.383059    9777.0869 
 1545000    1.7789448    14.763675     16.54262   -4.0124615    18.731999  0.044137801  0.076039168    1.1861115     21.39713    9796.4009 
 1546000    1.8013353    14.773722    16.575057   -4.0097806    18.738457  0.045045283   0.12862482    1.2010403    21.394484    9792.7681 
 1547000    1.7834013     14.74439    16.527791   -4.0218489    18.720035  0.046203693  -0.08650607    1.1890828     21.41489    9820.8155 
 1548000    1.7984462    14.759932    16.558378   -4.0041932    18.722813  0.041311328   0.23374488    1.1991141    21.392442    9789.9639 
 1549000    1.7729356    14.743957    16.516893   -4.0175854    18.716781  0.044761895 -0.063374318    1.1821048    21.402349    9803.5721 
 1550000    1.8090849     14.75656    16.565645   -4.0212503    18.733081  0.044729078   0.25711471    1.2062074    21.390292    9787.0128 
 1551000    1.7971144    14.766411    16.563526   -3.9888335    18.711025  0.044219298  0.084357307    1.1982261    21.412676    9817.7692 
 1552000    1.7972296    14.801852    16.599082   -3.9771977    18.731193  0.047856363  0.058795978    1.1983029    21.437004    9851.2705 
 1553000     1.779041    14.773407    16.552448   -4.0088919    18.737648  0.044650195   0.05855536    1.1861756    21.391422    9788.5633 
 1554000    1.7934043     14.72067    16.514074   -4.0450358    18.721203  0.044502675  -0.02907908    1.1957523    21.365536    9753.0706 
 1555000    1.8095532    14.745457     16.55501   -4.0204458    18.724376  0.041526783 -0.0032401124    1.2065196    21.379026    9771.5562 
 1556000    1.7931842    14.771082    16.564266     -3.99399    18.722488  0.042583303  -0.29926314    1.1956056    21.443821    9860.6719 
 1557000    1.8293662    14.796094     16.62546   -3.9810506    18.730497  0.046647949  0.093120296    1.2197299    21.418551    9825.8528 
 1558000    1.7959811    14.795644    16.591625   -3.9737837    18.728358  0.041069325 -0.050858443    1.1974704    21.458907    9881.4981 
 1559000      1.78305    14.779227    16.562277    -4.003458    18.741683    0.0410017 -0.022238281    1.1888486    21.417679    9824.6535 
 1560000    1.7795521    14.736876    16.516428   -4.0180519    18.711781   0.04314742  0.052755944    1.1865164    21.387386    9783.0245 
 1561000    1.8021371    14.765644    16.567781   -4.0102335    18.734687  0.041191115  -0.13707304    1.2015749    21.394106    9792.2491 
 1562000    1.8081375    14.762324    16.570461   -4.0191745    18.732992   0.04850674  -0.11829873    1.2055757    21.403897    9805.6994 
 1563000    1.7914956    14.718603    16.510098   -4.0517474    18.730439  0.039911245  0.064834595    1.1944797    21.355905    9739.8882 
 1564000    1.7982377    14.743245    16.541482   -4.0258305    18.724756  0.044319598 -0.076476292     1.198975    21.378595    9770.9649 
 1565000    1.7898564    14.777231    16.567087   -3.9966338    18.727797  0.046067089 -0.0010248232    1.1933867    21.429681    9841.1786 
 1566000    1.8043271    14.801747    16.606074   -3.9790553    18.739047  0.041755177  -0.12711955    1.2030351    21.431908    9844.2472 
 1567000    1.7928179    14.749716    16.542534   -4.0107995    18.714822  0.045693904  -0.11222787    1.1953613    21.406008    9808.6008 
 1568000    1.8106659    14.738869    16.549535   -4.0347212    18.732961  0.040629533  0.093144248    1.2072615    21.385515    9780.4565 
 1569000     1.808936     14.79018    16.599116    -3.983054    18.731055  0.042178988  0.029042135    1.2061081    21.431334    9843.4564 
 1570000    1.7973921    14.776254    16.573646    -3.996973    18.729695  0.043531743 -0.019291242    1.1984112    21.443452    9860.1632 
 1571000    1.7864917    14.765248     16.55174     -4.00963    18.729675  0.045203087 -0.040954768    1.1911433    21.408743    9812.3601 
 1572000    1.8193632    14.781846     16.60121    -3.984571    18.722887   0.04353043  0.079981966    1.2130604    21.423569    9832.7613 
 1573000    1.7885561    14.747706    16.536262   -4.0162076    18.720869  0.043044802 -0.0035105028    1.1925198    21.432566    9845.1539 
 1574000    1.8138738    14.717776     16.53165   -4.0334859    18.709199  0.042063331 -0.073157944    1.2094004    21.378297    9770.5572 
 1575000     1.803261    14.792179     16.59544   -3.9857204    18.734196  0.043702865  0.053296695    1.2023243    21.410672    9815.0139 
 1576000    1.7896961    14.793176    16.582872   -3.9814346    18.727966  0.046644646   0.21401443    1.1932799     21.43591    9849.7625 
 1577000    1.8012259    14.751621    16.552847   -4.0139741    18.722906  0.042689474   0.02814764    1.2009674    21.388165     9784.093 
 1578000    1.7518248    14.748931    16.500756   -4.0311226    18.732644  0.047410454  0.025603104    1.1680292     21.36728    9755.4591 
 1579000    1.7942882    14.757345    16.551633   -4.0204577    18.730806  0.046996444  -0.17708944    1.1963417    21.383988    9778.3614 
 1580000    1.8073649    14.769863    16.577228   -3.9964464    18.721537  0.044772057  0.029642147    1.2050606    21.415283    9821.3561 
 1581000    1.7929588    14.781741      16.5747   -3.9854686     18.72501  0.042199563  0.052624434    1.1954553    21.430721    9842.6111 
 1582000    1.8176698     14.74091     16.55858   -4.0220446    18.719832  0.043122041  0.058154707    1.2119313    21.396601    9795.6756 
 1583000    1.7997086    14.766708    16.566417   -4.0018275    18.724207  0.044329299 -0.037263413    1.1999557    21.415154    9821.1789 
 1584000    1.7860631    14.747628    16.533691   -4.0244512    18.724133  0.047945589   0.15419438    1.1908576    21.376663     9768.317 
 1585000    1.7830396    14.772517    16.555556   -4.0126734    18.740065  0.045125137 -0.017907608    1.1888416    21.373088    9763.4168 
 1586000     1.791426    14.771389    16.562815   -4.0023652    18.729674  0.044080194  -0.14996437    1.1944333    21.419967    9827.8021 
 1587000    1.8125151    14.770874     16.58339   -4.0109078    18.737661  0.044120753  -0.27480373    1.2084944    21.438827     9853.784 
 1588000    1.7956257    14.773555     16.56918   -3.9952412    18.725772  0.043023777  0.061001887    1.1972334    21.413355    9818.7031 
 1589000    1.7724374    14.760923     16.53336   -4.0221084     18.74122  0.041811066 -0.030357251    1.1817727    21.392084    9789.4717 
 1590000    1.8136608    14.741705    16.555366   -4.0335286    18.729555  0.045678094 -0.055969227    1.2092584    21.369747    9758.8388 
 1591000    1.7894621    14.808704    16.598166   -3.9793488    18.745952   0.04210042  -0.13214866    1.1931238    21.465959    9891.2439 
 1592000    1.8381065    14.766103     16.60421   -4.0002051     18.72638  0.039928033 -0.065233072    1.2255575    21.424042    9833.4113 
 1593000    1.8148095    14.741447    16.556256   -4.0272493    18.724996   0.04369995   0.09612821    1.2100242    21.368912    9757.6955 
 1594000    1.7894947    14.748796    16.538291   -4.0385695    18.742355  0.045010842 -0.035958236    1.1931456    21.392129    9789.5348 
 1595000    1.8118991    14.783446    16.595345   -3.9930746    18.729926  0.046595148 -0.015399501    1.2080837    21.433312    9846.1814 
 1596000    1.8362206    14.820676    16.656896   -3.9564518    18.733313   0.04381509  0.020183216    1.2243001    21.453618    9874.1932 
