units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 1984000    1.8051672    14.788036    16.593203   -3.9829433    18.725819  0.045159998 -0.037558703    1.2035952    21.448953    9867.7532 
 1985000    1.8012418    14.754417    16.555659   -4.0165621    18.723302  0.047677903 -0.052024922     1.200978    21.404784    9806.9186 
 1986000    1.8254558    14.761571    16.587026    -4.018188    18.733069  0.046689475  0.049932515    1.2171227    21.417806    9824.8272 
 1987000     1.796181    14.794738    16.590918   -3.9848587    18.731448  0.048148196 -0.039628347    1.1976037    21.436952    9851.1998 
 1988000    1.7873321    14.762876    16.550208   -4.0076876    18.723591  0.046972308 0.0082697521    1.1917037    21.405383    9807.7419 
 1989000     1.777569    14.778354    16.555923   -3.9767029    18.709741  0.045316405   0.14244684    1.1851942    21.435633    9849.3804 
 1990000    1.7937939    14.820016    16.613809    -3.971361     18.74454  0.046836417   0.21691126    1.1960121    21.437006    9851.2736 
 1991000     1.798087    14.766425    16.564512   -4.0151508    18.734768  0.046807555   0.24558542    1.1988746    21.404314     9806.272 
 1992000    1.7926014    14.751151    16.543752   -4.0207786     18.72328  0.048649678  0.015405899     1.195217    21.365035    9752.3841 
 1993000    1.7801427    14.784002    16.564145   -3.9750817    18.708435  0.050648591   0.16846922    1.1869101    21.446925    9864.9543 
 1994000    1.8126442    14.792479    16.605123    -3.985191    18.728575  0.049094715  0.073897491    1.2085806    21.440922    9856.6737 
 1995000    1.8070507    14.771193    16.578244   -3.9987527    18.721276    0.0486694  0.061002328    1.2048511    21.424226    9833.6657 
 1996000     1.779263    14.749681    16.528944   -4.0244849    18.725901  0.048264783  0.012645286    1.1863236    21.407156    9810.1784 
 1997000    1.8112651    14.775293    16.586558   -4.0064026    18.734361  0.047334441 -0.031886403     1.207661    21.404393    9806.3813 
 1998000    1.7845619    14.802565    16.587127   -3.9804282    18.732875  0.050118013  0.012374625    1.1898566    21.443988    9860.9032 
 1999000    1.8156595    14.806093    16.621753   -3.9906698    18.745849  0.050914296 -0.044826786     1.210591    21.423547    9832.7309 
 2000000    1.8088009    14.749525    16.558326   -4.0140792    18.716388  0.047216105  0.081064621     1.206018    21.377743    9769.7978 
 2001000    1.7746648    14.773996    16.548661   -3.9904839    18.720372  0.044107975   0.08850235    1.1832578    21.431652     9843.895 
 2002000    1.7964888    14.814902    16.611391   -3.9579806    18.726307  0.046575657   0.17467193    1.1978089     21.45842    9880.8258 
 2003000    1.7997936    14.809098    16.608891   -3.9590946    18.721325  0.046866997  0.022999592    1.2000124    21.459992    9882.9973 
 2004000    1.8006481    14.766026    16.566675   -3.9944532    18.718405  0.042075026   0.10851759    1.2005821    21.416419    9822.9188 
 2005000    1.7659829    14.755081    16.521064   -4.0044621    18.713704  0.045838968   0.27990467    1.1774691    21.388437    9784.4668 
 2006000     1.792886    14.774412    16.567298   -4.0044692    18.734017  0.044863366 -0.058745713    1.1954067    21.419202    9826.7496 
 2007000    1.8045246    14.783441    16.587966    -3.989328    18.730743  0.042026101 -0.0051297136    1.2031668    21.431725    9843.9949 
 2008000    1.7748745    14.795068    16.569943   -3.9746083     18.72372  0.045956131  0.052243704    1.1833976    21.453201    9873.6178 
 2009000    1.8199837    14.787495    16.607479   -3.9899573    18.733412  0.044040439   0.16573353    1.2134741    21.415305    9821.3863 
 2010000    1.7905115    14.789292    16.579803   -3.9837501    18.724629  0.048413181 -0.089291498    1.1938236    21.439096    9854.1554 
 2011000    1.7992072     14.76018    16.559388   -4.0192176    18.732759  0.046639124 -0.019508323    1.1996214    21.386286    9781.5142 
 2012000    1.7860928    14.771309    16.557402   -3.9860736    18.714755  0.042626974 -0.040765709    1.1908774    21.437663    9852.1798 
 2013000     1.801438    14.795599    16.597037   -3.9898826    18.738284  0.047197298  -0.11549727    1.2011088    21.425512    9835.4357 
 2014000    1.8199607     14.78234    16.602301   -3.9788486    18.717753  0.043435415 -0.028974576    1.2134588    21.425171    9834.9669 
 2015000    1.7800578     14.76247    16.542528    -4.016983    18.730644  0.048809024  -0.23122211    1.1868535    21.400806    9801.4511 
 2016000    1.8319679    14.751561    16.583529   -4.0105324    18.719558  0.042535513  -0.10930525    1.2214646    21.414316    9820.0251 
 2017000    1.7901508    14.796023    16.586174   -3.9843115    18.732238  0.048096706   0.04526833     1.193583    21.449887    9869.0428 
 2018000    1.8115571    14.782057    16.593614   -3.9981278    18.733315  0.046868868  -0.13072112    1.2078557    21.423626    9832.8392 
 2019000    1.7857637    14.780552    16.566316   -4.0057782    18.738802  0.047528716  0.047929793     1.190658    21.431431    9843.5893 
 2020000    1.7884788    14.745326    16.533805   -4.0201919    18.720057  0.045461388 -0.032643318    1.1924682    21.397249    9796.5644 
 2021000    1.7913532    14.786234    16.577588   -3.9901663    18.730878  0.045522317 -0.067754565    1.1943848    21.420845     9829.011 
 2022000    1.8328489    14.798588    16.631437   -3.9775185    18.729535  0.046571441  -0.11401521     1.222052    21.473231    9901.2999 
 2023000    1.8126012    14.798396    16.610997   -3.9802202    18.731955  0.046661205   0.30624306    1.2085519    21.431374     9843.512 
 2024000    1.8007151    14.768036    16.568751   -4.0017296    18.723604  0.046161762  -0.23521295    1.2006268    21.430131    9841.7986 
 2025000    1.8249002    14.763011    16.587911   -4.0262211    18.739442  0.049789595  0.040065251    1.2167523    21.369672    9758.7358 
 2026000    1.7809762    14.769746    16.550723   -4.0019292    18.725971  0.045704577  -0.19149903    1.1874659     21.43879    9853.7329 
 2027000    1.8065797    14.781985    16.588564   -4.0055025    18.737177  0.050310222  -0.17821572     1.204537    21.388083     9783.981 
 2028000    1.7664228    14.764315    16.530737   -4.0033584    18.720569  0.047104136 -0.036552404    1.1777624    21.420963    9829.1728 
 2029000    1.8040547    14.756492    16.560547   -4.0268034    18.734974  0.048321922  0.044961074    1.2028535    21.379607    9772.3535 
 2030000    1.8159506    14.768368    16.584319   -4.0059371    18.725149  0.049156883  0.063850029    1.2107851    21.414565     9820.368 
 2031000    1.8239962    14.773372    16.597368   -3.9899252    18.718383  0.044913771  0.076787915    1.2161495    21.431951    9844.3069 
 2032000    1.8118939    14.759901    16.571795   -3.9928759      18.7009  0.051877484 -0.091749647    1.2080803    21.439791    9855.1141 
 2033000     1.789158    14.816647    16.605805    -3.969397    18.733852  0.052192848   0.10539441    1.1929211    21.451894    9871.8137 
 2034000    1.8124886    14.829644    16.642133   -3.9482995    18.733923  0.044020632  -0.23543256    1.2084768    21.490144    9924.7135 
 2035000    1.8099139    14.807326     16.61724   -3.9670048      18.7239  0.050431219  -0.10363907    1.2067601    21.457845     9880.031 
 2036000    1.7978958    14.757125    16.555021   -4.0128862    18.724438  0.045572829  0.042403613     1.198747    21.395177    9793.7195 
 2037000    1.8103611    14.745795    16.556156   -4.0164493    18.718069  0.044175325 -0.020501663    1.2070583    21.393483    9791.3925 
 2038000    1.8112207    14.781635    16.592855   -3.9932778    18.730784  0.044128833  0.051649559    1.2076314    21.438888    9853.8684 
 2039000    1.8196701      14.8278     16.64747   -3.9573048    18.737204  0.047901272 -0.039612569    1.2132651    21.462621    9886.6299 
 2040000    1.7990599    14.795294    16.594353   -3.9836894    18.727815   0.05116849 -0.0066875738    1.1995232     21.45363    9874.2101 
 2041000     1.834095    14.773285     16.60738   -3.9966182    18.722646  0.047257034 -0.008805609    1.2228829    21.421353    9829.7101 
 2042000    1.7748613    14.786779     16.56164   -3.9786234    18.720156  0.045245789  -0.17282499    1.1833888    21.468274    9894.4439 
 2043000     1.801979    14.790178    16.592157   -3.9838186    18.723101   0.05089511  -0.10528457    1.2014695    21.406317     9809.025 
 2044000     1.811292    14.783752    16.595044   -3.9762807    18.709762  0.050270344  0.013252335     1.207679     21.46081    9884.1277 
 2045000    1.8081679    14.800159    16.608327   -3.9665924     18.71898  0.047771575   0.17792466     1.205596    21.435231    9848.8273 
 2046000    1.8027627    14.765672    16.568435   -4.0027012    18.719707   0.04866608 -0.085342567     1.201992    21.403832    9805.6103 
 2047000    1.7890703    14.776537    16.565607   -4.0117967     18.73908  0.049253312 -0.075218237    1.1928626    21.390505     9787.305 
 2048000    1.7763099    14.765552    16.541862   -4.0101011    18.725528  0.050124633  -0.05659538    1.1843546    21.412172    9817.0767 
 2049000    1.8246648    14.758355     16.58302   -4.0139852    18.725307  0.047033806   0.10056347    1.2165953    21.377167     9769.007 
 2050000     1.788188    14.780574    16.568762   -3.9882051    18.717042  0.051737123  0.011263157    1.1922744    21.438194    9852.9121 
 2051000    1.7975244    14.746227    16.543751   -4.0290442    18.719057  0.056213916   0.08384832    1.1984994    21.382581    9776.4324 
 2052000    1.7782353    14.810759    16.588995   -3.9761474     18.73875  0.048156437  -0.16087531    1.1856384    21.428308     9839.287 
 2053000    1.8278331    14.833631    16.661464   -3.9737408    18.755617  0.051754452   0.22768201    1.2187078    21.438029    9852.6846 
 2054000    1.8198892    14.796444    16.616334   -3.9768543    18.723845  0.049453431  -0.15430785    1.2134111    21.476094    9905.2599 
 2055000    1.8108167    14.765557    16.576374   -4.0037635    18.723653    0.0456682  0.080172975     1.207362    21.391142    9788.1792 
 2056000    1.7915625    14.768876    16.560439   -4.0136826    18.734717  0.047841855   0.13099672    1.1945243     21.40323    9804.7821 
 2057000    1.7988499    14.784328    16.583178   -4.0016876    18.737923  0.048093157   0.16746903    1.1993832    21.410797    9815.1853 
 2058000     1.780209    14.740361     16.52057   -4.0362777    18.724044  0.052594363  0.096713804    1.1869544    21.376744    9768.4282 
 2059000    1.7825624    14.774145    16.556707   -4.0091218    18.734652  0.048614616  -0.10311539    1.1885235    21.412594     9817.657 
 2060000    1.8059938    14.800177    16.606171   -3.9816286    18.731373  0.050432864  0.077399786    1.2041464    21.442415    9858.7328 
 2061000    1.8078255    14.769478    16.577304   -3.9939316      18.7123  0.051110004  -0.10540848    1.2053677    21.413104    9818.3582 
 2062000    1.7793016    14.769568    16.548869   -3.9950226    18.722138  0.042452373  0.003264469    1.1863494    21.412764    9817.8908 
 2063000    1.7968697    14.802421    16.599291   -3.9897742    18.744996  0.047200054  -0.26400385    1.1980629    21.437206      9851.55 
 2064000    1.8070299    14.776486    16.583516   -4.0054089    18.733606   0.04828868  0.054620089    1.2048372    21.413028    9818.2535 
 2065000    1.7918443    14.743779    16.535624   -4.0231069    18.717624  0.049262333   0.02992385    1.1947122    21.371823    9761.6832 
 2066000    1.8073953    14.782363    16.589758   -3.9851775     18.72096  0.046580119  -0.14078475    1.2050808    21.415544    9821.7155 
 2067000    1.8146762    14.780188    16.594865   -3.9923621    18.724882  0.047668503  -0.23329581    1.2099354    21.428092    9838.9891 
 2068000    1.8003512    14.754137    16.554488    -4.015318    18.722301  0.047153739  -0.12697892    1.2003842    21.406036    9808.6386 
 2069000    1.7990249    14.788762    16.587787   -4.0012571    18.742278  0.047741998  -0.04311917    1.1994999    21.407214    9810.2582 
 2070000    1.8114161    14.778812    16.590228   -3.9950646    18.725262  0.048613716   0.12417273    1.2077617    21.414682    9820.5289 
 2071000     1.766365    14.787271    16.553636    -3.990646    18.731603  0.046314535 -0.056652694    1.1777239    21.398281    9797.9827 
 2072000    1.7960551    14.781565     16.57762   -3.9928393    18.731227  0.043177198  0.056790612    1.1975197    21.418574    9825.8843 
 2073000    1.8304781    14.807085    16.637563   -3.9716015    18.733869  0.044818037  -0.17471707    1.2204713    21.454601    9875.5511 
 2074000    1.8138175    14.779351    16.593169   -4.0039572    18.733839  0.049469458 -0.024310746    1.2093628    21.425488    9835.4037 
 2075000    1.7987016    14.766337    16.565038   -4.0195892    18.736467  0.049458488  -0.19485617    1.1992843    21.400696    9801.2998 
 2076000    1.8017725    14.770769    16.572541   -3.9966866     18.72102  0.046436005  0.091242532    1.2013319    21.411482    9816.1268 
 2077000    1.7989071    14.821737    16.620644   -3.9732437    18.748212  0.046768048   0.12376576    1.1994214    21.431956    9844.3131 
 2078000    1.8053254    14.811223    16.616549   -3.9665298    18.728482  0.049271009 -0.034961001    1.2037007    21.464005    9888.5422 
 2079000     1.828952    14.755081    16.584033   -4.0309587    18.736891  0.049148232  0.066682677    1.2194538    21.373358    9763.7865 
 2080000    1.7816171    14.752302     16.53392    -4.012528    18.716928  0.047902321 -0.0092961882    1.1878932    21.402333    9803.5502 
 2081000    1.7993359    14.775879    16.575215   -3.9993615    18.726659  0.048581079   0.22106667    1.1997072    21.390323    9787.0544 
 2082000    1.7818019    14.795832    16.577633   -3.9868918    18.733757  0.048966641  -0.11485783    1.1880164     21.43326    9846.1097 
 2083000    1.7925817    14.786083    16.578665   -4.0113365    18.742905  0.054514351 -0.026520736    1.1952039    21.390017    9786.6343 
 2084000    1.8078283    14.748576    16.556404   -4.0133146    18.713556   0.04833435 -0.024373412    1.2053696    21.414418    9820.1653 
 2085000    1.7915824    14.809604    16.601186   -3.9645923    18.721845  0.052350638  -0.11265456    1.1945376    21.464901    9889.7807 
 2086000    1.8226863    14.811595    16.634281   -3.9714662    18.733833  0.049228127   0.19322016    1.2152761    21.437847    9852.4333 
 2087000    1.8092314    14.764627    16.573858   -3.9991017     18.71049  0.053238371  0.081077838    1.2063051    21.414321    9820.0323 
 2088000    1.8044593    14.781796    16.586256   -4.0039762    18.733747  0.052025111 -0.093515756    1.2031232    21.405221    9807.5194 
 2089000    1.7957312    14.796219    16.591951   -4.0054571    18.748482  0.053194135  -0.12899548    1.1973038    21.425192    9834.9961 
 2090000     1.794089    14.769165    16.563254   -4.0124787     18.73017  0.051473353  0.017307913    1.1962088    21.394176    9792.3443 
 2091000    1.7952204    14.775304    16.570524   -3.9936803    18.719867  0.049117336   0.14160573    1.1969632    21.422118    9830.7624 
 2092000    1.8091158    14.810887    16.620003   -3.9769414    18.736949   0.05087945  0.022606026     1.206228    21.449623    9868.6784 
 2093000    1.8001811    14.782778    16.582959   -3.9958933     18.73497  0.043701237  -0.11110975    1.2002708      21.4185    9825.7831 
 2094000    1.7837156    14.801869    16.585584   -3.9706155    18.725147  0.047337762 -0.020960242    1.1892924    21.459694     9882.585 
 2095000    1.8381435    14.786421    16.624564   -3.9890939    18.723429  0.052085202   0.24097401    1.2255822    21.424909    9834.6057 
 2096000    1.7820083     14.78443    16.566439   -3.9858632    18.719208  0.051085066  0.032852412    1.1881541    21.434722    9848.1247 
 2097000    1.8150375    14.789054    16.604091   -4.0036225    18.740889   0.05178662  -0.04291112    1.2101763    21.413292    9818.6175 
 2098000    1.8025961    14.752913     16.55551   -4.0189395    18.720499  0.051353871 -0.052190024    1.2018809    21.389234      9785.56 
 2099000    1.7875136    14.779048    16.566562   -4.0109408    18.739179  0.050810007  0.036110286    1.1918247    21.408321    9811.7807 
 2100000    1.8404038    14.776855    16.617259   -3.9940061    18.717755  0.053105831  0.086996856    1.2270893    21.414864    9820.7791 
 2101000    1.7908283    14.818608    16.609437   -3.9580131    18.724776  0.051845778  -0.13174813    1.1940348    21.472945    9900.9042 
 2102000    1.7950004    14.756831    16.551831   -4.0188508    18.726564   0.04911748   0.11774222    1.1968165    21.396935     9796.134 
 2103000    1.8095004    14.758869    16.568369   -4.0250153     18.72835  0.055533335   0.10778356    1.2064844    21.375618    9766.8848 
 2104000    1.8034977    14.816661    16.620159   -3.9657946    18.734123  0.048332532 -0.044073314    1.2024821    21.471312    9898.6448 
 2105000    1.7857404    14.814454    16.600194   -3.9745309     18.73745  0.051534088 -0.086209852    1.1906424    21.458653    9881.1475 
 2106000     1.793448    14.782763    16.576211    -3.997261    18.733583  0.046440797  -0.14647595    1.1957815    21.411546    9816.2148 
 2107000    1.8064202    14.776399    16.582819   -3.9936954    18.718835  0.051258591  -0.19904932    1.2044307    21.434146    9847.3317 
 2108000    1.8029451    14.785515    16.588461   -4.0033561    18.736971  0.051900497   0.07407568    1.2021137    21.414594     9820.408 
 2109000    1.8094617    14.791977    16.601439   -3.9803887    18.724544   0.04782128    0.1594518    1.2064586    21.444614    9861.7667 
 2110000      1.78836     14.76777     16.55613   -4.0021138    18.723492    0.0463921    0.1493697    1.1923891    21.381079    9774.3714 
 2111000    1.7646743    14.771704    16.536378   -3.9886849    18.716127   0.04426162  -0.11789196    1.1765966    21.424667    9834.2724 
 2112000    1.8160676    14.769149    16.585217   -4.0004005    18.717492  0.052057132 -0.047553008    1.2108631    21.417154    9823.9307 
 2113000    1.8114798    14.809399    16.620879   -3.9724947    18.728949  0.052945211  0.038497747    1.2078042    21.445758    9863.3442 
 2114000    1.7843394    14.781609    16.565948   -3.9957992    18.723181  0.054227125  -0.12845549    1.1897083    21.431664    9843.9106 
 2115000    1.8164341    14.760128    16.576562   -4.0212491    18.728238   0.05313887   0.11354704    1.2111075    21.393682    9791.6659 
 2116000     1.800433    14.816783    16.617217   -3.9749581    18.744166  0.047575441 -0.092862946    1.2004387     21.45731    9879.2921 
 2117000    1.8125168    14.812791    16.625308   -3.9735993    18.739786  0.046603871   0.17583687    1.2084956     21.42903    9840.2813 
 2118000    1.8196941     14.76748    16.587174   -4.0003106    18.719894  0.047896703  -0.18122097    1.2132811    21.430262    9841.9793 
 2119000    1.8005124    14.774206    16.574719   -4.0115819    18.738683  0.047105409  0.011845023    1.2004917     21.41683    9823.4845 
 2120000    1.8050724    14.734946    16.540018   -4.0269798    18.714043  0.047883191  0.076691243     1.203532    21.388476    9784.5197 
 2121000    1.8031637    14.767672    16.570835    -4.001584    18.726242    0.0430141  0.037363415    1.2022594    21.400308    9800.7668 
 2122000    1.8046482    14.793641    16.598289    -3.987485    18.733676  0.047450131  0.052679653    1.2032492    21.414065      9819.68 
 2123000    1.7787421    14.764164    16.542906   -4.0010793    18.723385  0.041858115 -0.024926932    1.1859763    21.404577    9806.6337 
 2124000    1.8198673     14.74116    16.561027   -4.0294572    18.725658  0.044959586   0.15489385    1.2133965    21.379671     9772.441 
 2125000    1.7868762    14.785741    16.572617   -3.9861082    18.721176  0.050673135 -0.082302925    1.1913997    21.428709    9839.8402 
 2126000    1.7965271    14.826282    16.622809   -3.9623284    18.747816  0.040793992 -0.092257223    1.1978345    21.443212     9859.832 
 2127000    1.7953333    14.786585    16.581918   -3.9822902    18.723026   0.04584878   0.14926015    1.1970385    21.431543    9843.7445 
 2128000    1.7959789    14.772752    16.568731   -4.0038077    18.729566  0.046993733 -0.043918318    1.1974689    21.417701    9824.6825 
 2129000    1.8047054    14.780777    16.585483   -4.0024126    18.726536  0.056653957  0.071632441    1.2032874    21.398621    9798.4493 
 2130000    1.8051192    14.821328    16.626447   -3.9561934    18.728222   0.04929968  -0.06353064    1.2035633    21.475824    9904.8866 
 2131000    1.7922437    14.788927    16.581171   -3.9907194    18.731437  0.048209198  0.028432013    1.1949785      21.4173    9824.1318 
 2132000    1.7857984    14.752247    16.538045    -4.013202    18.718551  0.046897665   0.10480738    1.1906811    21.377762    9769.8235 
 2133000    1.8035099    14.774659    16.578169   -4.0122864    18.737609  0.049336962 -0.077213078    1.2024903    21.398207    9797.8809 
 2134000    1.7880915    14.778902    16.566993   -4.0020879     18.73885   0.04214016  0.067761465      1.19221    21.403158    9804.6835 
 2135000    1.8193817    14.783271    16.602653   -4.0029523    18.742259  0.043964211 -0.095748131    1.2130728    21.410371    9814.5988 
 2136000    1.7972461    14.797508    16.594754   -3.9744095    18.723759  0.048158023 -0.087820243    1.1983138    21.446123    9863.8485 
 2137000    1.8090228    14.802768     16.61179   -3.9668404    18.718906  0.050701907   0.14212493     1.206166    21.436934    9851.1742 
 2138000    1.7891706    14.800072    16.589243    -3.978449    18.728818  0.049703505 -0.014260153    1.1929295    21.461789    9885.4798 
 2139000    1.8165601     14.77437     16.59093   -4.0118304    18.739952  0.046248315   0.11064112    1.2111915    21.383441    9777.6111 
 2140000    1.7800331     14.75821    16.538243   -4.0096782    18.721711   0.04617631  -0.18821548    1.1868371    21.424395    9833.8986 
 2141000    1.8131628    14.754062    16.567225   -4.0237613     18.72977  0.048053675  0.018236375    1.2089263    21.377696    9769.7336 
 2142000    1.8206237    14.782221    16.602844    -3.990032    18.722517  0.049736027 -0.079135737    1.2139009     21.43924    9854.3542 
 2143000    1.8148836     14.80506    16.619944   -3.9754902    18.736761  0.043788666  0.001443026    1.2100737    21.462117    9885.9326 
 2144000    1.8099878    14.756336    16.566323   -4.0032401    18.714932  0.044643512 -0.055447925    1.2068094    21.419244    9826.8073 
 2145000    1.7928569    14.777146    16.570003   -4.0073988    18.736235  0.048310422  0.076960753    1.1953874    21.398927    9798.8695 
 2146000    1.8172702    14.784145    16.601416   -3.9947142    18.733114  0.045745767   0.26100969     1.211665    21.425004    9834.7369 
 2147000     1.790676    14.830774     16.62145   -3.9306473    18.715525  0.045896955 -0.048911973    1.1939333    21.492072    9927.3852 
 2148000    1.7989146    14.774042    16.572957   -3.9983672     18.72582  0.046588852 -0.0094905328    1.1994264    21.438827    9853.7839 
 2149000    1.7906542    14.755067    16.545722   -4.0139721    18.718087  0.050952683   0.24282541    1.1939187    21.372593    9762.7378 
 2150000    1.7738677    14.725391    16.499259   -4.0395652     18.71684  0.048116236  0.033113641    1.1827263    21.374168    9764.8966 
 2151000    1.7923174    14.761549    16.553866    -4.012382    18.724939   0.04899116  0.013255355    1.1950276    21.405398    9807.7623 
 2152000    1.8070928    14.791619    16.598712   -3.9879934    18.732582   0.04703051    0.1120233    1.2048791    21.419853    9827.6452 
 2153000    1.7898015    14.791541    16.581343   -3.9854806    18.730697  0.046324899 -0.061843732    1.1933502     21.42369    9832.9278 
 2154000    1.7971165    14.762369    16.559486   -3.9962489    18.713846  0.044772278   0.15598753    1.1982274    21.411508    9816.1634 
 2155000    1.7983483      14.7797    16.578048   -4.0069136    18.736473  0.050141021  -0.09966725    1.1990487    21.399922     9800.237 
 2156000    1.8122575    14.779666    16.591923   -3.9935254    18.728725   0.04446645 -0.059474862    1.2083227    21.429168     9840.472 
 2157000    1.8012764    14.796864    16.598141    -3.974042    18.726905  0.044001363  -0.10428573     1.201001    21.456036    9877.5327 
 2158000    1.8202337    14.763899    16.584132   -4.0100986    18.730342  0.043655092  0.072125345    1.2136408    21.388461    9784.4992 
 2159000    1.7780346     14.74827    16.526305   -4.0193937    18.725016  0.042648364  0.048808646    1.1855046    21.393661    9791.6372 
 2160000    1.8077392    14.767065    16.574805   -3.9965971    18.721395  0.042267819  -0.16590821    1.2053102    21.424996    9834.7263 
 2161000    1.8088696    14.776024    16.584893   -4.0034721    18.730308   0.04918737   0.15800324    1.2060638    21.417164    9823.9446 
 2162000    1.8155123     14.71028    16.525793   -4.0326488    18.700494  0.042434809   0.10884838    1.2104928    21.392619    9790.2064 
 2163000    1.7906341    14.763504    16.554138    -3.995917    18.714556  0.044864389  0.030947416    1.1939053     21.40855     9812.095 
 2164000     1.810096    14.777868    16.587964   -3.9915175    18.724151  0.045234205  -0.17657681    1.2068815    21.434932    9848.4145 
 2165000    1.8039475    14.800498    16.604445   -3.9916295    18.743609  0.048518592 -0.040103906     1.202782    21.417788    9824.8024 
 2166000    1.7858327    14.761651    16.547484   -4.0125638    18.727517  0.046697532 -0.0099655899     1.190704    21.387294    9782.8978 
 2167000    1.8178366     14.76802    16.585857   -4.0152923    18.735825  0.047487909  0.095345619    1.2120426    21.392327    9789.8061 
 2168000     1.794223     14.80738    16.601603   -3.9746825    18.735166  0.046896246  -0.03881474    1.1962982    21.459165    9881.8539 
 2169000     1.759565    14.780027    16.539592   -3.9950471    18.729866  0.045208239  -0.22170694      1.17319    21.434198    9847.4032 
 2170000    1.8071692    14.758191     16.56536    -4.029309    18.743798  0.043702358  0.022513653    1.2049301    21.370395    9759.7271 
 2171000    1.7807831    14.783895    16.564678   -3.9887886    18.723707  0.048976357 -0.065155383    1.1873372    21.442513    9858.8685 
 2172000    1.8161786     14.78504    16.601218   -3.9946932     18.73086   0.04887267   0.12461651    1.2109371    21.426653    9837.0082 
 2173000    1.7708267    14.807318    16.578144    -3.970194    18.728848  0.048663969  -0.28902264    1.1806987     21.47431    9902.7914 
 2174000    1.8150789    14.805401     16.62048   -3.9785025    18.733797  0.050106179  0.080713488    1.2102039    21.443846    9860.7072 
 2175000    1.8024331    14.777318    16.579752   -3.9946662    18.722104  0.049880375 -0.081436387    1.2017723    21.428549    9839.6188 
 2176000    1.7811984    14.740223    16.521421   -4.0237495    18.713658  0.050314722 -0.091238185     1.187614    21.388974    9785.2037 
 2177000    1.7752441    14.772505    16.547749   -3.9998994    18.723784  0.048621127 -0.00078333587     1.183644     21.40153    9802.4462 
 2178000    1.7867565    14.794273     16.58103   -3.9952534     18.74041  0.049116473  0.020898938    1.1913199    21.414656    9820.4934 
 2179000    1.7889725     14.82267    16.611642   -3.9660779    18.742471  0.046276293  -0.10180256    1.1927974    21.452787    9873.0456 
 2180000    1.8262893    14.810051    16.636341    -3.969056    18.732029  0.047078979  -0.11904937    1.2176784    21.443843    9860.7023 
 2181000    1.7838812    14.791859     16.57574   -3.9969495    18.737283  0.051525246 -0.077656058    1.1894028    21.415845    9822.1286 
 2182000    1.7692154    14.770314    16.539529   -4.0132084    18.738878  0.044644846  0.040370711    1.1796244    21.393693    9791.6813 
 2183000     1.805331    14.780512    16.585843   -3.9893462    18.723539  0.046318943  0.045655833    1.2037045    21.425006    9834.7388 
 2184000    1.7903094    14.803316    16.593625   -3.9697909    18.722744  0.050363196  0.015710569    1.1936888    21.456175    9877.7249 
 2185000    1.7941884    14.821257    16.615446   -3.9711203    18.744757  0.047621007  0.013194609    1.1962751      21.4394    9854.5746 
 2186000    1.8102574    14.766232    16.576489   -3.9944555    18.715784  0.044903437 -0.0079813348    1.2069891    21.420285    9828.2397 
 2187000    1.8159063    14.745735    16.561641    -4.023469    18.723587   0.04561621    0.1742193    1.2107555    21.364604    9751.7945 
