units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 1610000    1.7836261    14.751712    16.535339   -4.0083042    18.718691  0.041325897   0.11467054    1.1892327    21.402103     9803.233 
 1611000    1.8043824    14.768922    16.573304   -4.0043081    18.734297   0.03893298 -0.033263264     1.203072    21.402494    9803.7704 
 1612000    1.8132292    14.809113    16.622342   -3.9694141    18.734223  0.044304149  0.017128668    1.2089706    21.457735    9879.8795 
 1613000    1.7916923    14.769391    16.561084   -4.0108585    18.740273  0.039976755  0.058904514    1.1946109      21.3871    9782.6321 
 1614000    1.8159568    14.712282    16.528239   -4.0500667    18.719289  0.043059851 -0.023027075    1.2107892    21.392589    9790.1656 
 1615000    1.8191569    14.762337    16.581494    -4.016677    18.736064  0.042949747  0.075118495    1.2129229    21.386822    9782.2504 
 1616000    1.7965479    14.774932     16.57148   -3.9964153     18.73018  0.041167971 -0.083797584    1.1978483    21.432148    9844.5774 
 1617000    1.7932275    14.730563     16.52379    -4.033539    18.721209  0.042892997 -0.014926158    1.1956345    21.371432    9761.1472 
 1618000    1.7850998     14.74043     16.52553   -4.0197631    18.720232  0.039960556   0.06756714    1.1902153    21.377647    9769.6652 
 1619000    1.7902783    14.780226    16.570505   -3.9910657     18.73197  0.039322185  -0.22323418    1.1936681    21.432299    9844.7861 
 1620000    1.8051355    14.755638    16.560774   -4.0156045    18.728441  0.042801734   0.10985851    1.2035741    21.393746    9791.7539 
 1621000    1.7841705    14.745529      16.5297   -4.0276882    18.726442  0.046775587 -0.044214809    1.1895957    21.402236     9803.416 
 1622000    1.8076078    14.757656    16.565264   -4.0049844    18.719991  0.042649688 -0.055329397    1.2052225    21.415743    9821.9887 
 1623000     1.801004    14.774565    16.575569   -4.0105293    18.742219  0.042875019   0.12674232    1.2008194    21.397304    9796.6409 
 1624000    1.7879961     14.76235    16.550346   -4.0087151    18.727116  0.043949342 -0.010610287    1.1921464    21.420271    9828.2196 
 1625000    1.8034106    14.755078    16.558489   -4.0131858     18.72047    0.0477941 -0.030847073     1.202424    21.401444    9802.3281 
 1626000    1.8040898    14.766105    16.570195   -3.9902394    18.714918  0.041426399 -0.048188598    1.2028769    21.451532    9871.3141 
 1627000    1.8375924    14.793875    16.631467   -3.9818968    18.733909  0.041862744  0.025512388    1.2252148    21.431915    9844.2567 
 1628000    1.7906365    14.791897    16.582534   -3.9808245    18.730503  0.042218402  -0.22103652    1.1939069    21.432893    9845.6047 
 1629000    1.8209566     14.71945    16.540407   -4.0448115    18.720272  0.043989719 -0.053082918    1.2141228     21.36552    9753.0483 
 1630000    1.7689627    14.763529    16.532491   -4.0203989    18.739053  0.044874981  -0.18380549    1.1794559    21.412334    9817.2986 
 1631000     1.794857    14.778738    16.573595   -4.0119494    18.747864  0.042824188    0.1248409    1.1967209    21.381671    9775.1835 
 1632000    1.7867666    14.762375    16.549142   -4.0094853     18.73092  0.040940025 0.0041482763    1.1913266    21.423396    9832.5225 
 1633000    1.8102509    14.782544    16.592795   -4.0009823     18.73563  0.047895985  0.026258285    1.2069848    21.393625    9791.5885 
 1634000    1.8304464    14.787885    16.618331    -3.980888    18.726475  0.042297209  0.021536148    1.2204501    21.440796    9856.4996 
 1635000    1.8206307    14.762039    16.582669   -3.9920856    18.714078  0.040045977  0.036462596    1.2139056    21.423317    9832.4138 
 1636000    1.7944072    14.738692    16.533099   -4.0287743    18.723961  0.043504581  -0.07445919     1.196421     21.39279    9790.4416 
 1637000    1.8018914     14.74653    16.548422   -4.0318524    18.734098  0.044284342  0.083980858    1.2014111    21.388616    9784.7126 
 1638000    1.7907351    14.769051    16.559786    -4.008626    18.735382   0.04229495   0.16053125    1.1939726    21.402462    9803.7265 
 1639000    1.7964499    14.735119    16.531569   -4.0452973     18.73525   0.04516654    0.1423934     1.197783    21.360575    9746.2791 
 1640000    1.8001525    14.715511    16.515663   -4.0373016     18.71242  0.040392359   0.10588873    1.2002517    21.366343     9754.176 
 1641000    1.7871562    14.756235    16.543392   -4.0162964    18.728842  0.043689583 -0.019558276    1.1915864    21.387317     9782.929 
 1642000    1.8008041    14.782734    16.583538   -3.9863703    18.726238  0.042866649   0.02333519    1.2006861    21.423376    9832.4943 
 1643000    1.7789962    14.806937    16.585933   -3.9752199     18.73644  0.045717303  0.023262068    1.1861458     21.44203     9858.201 
 1644000    1.7831205    14.773603    16.556724   -4.0110517    18.744384  0.040271223   0.11331213    1.1888956     21.39276    9790.4002 
 1645000     1.786597    14.731325    16.517922   -4.0515794     18.74088  0.042024248  0.035810967    1.1912136    21.343355     9722.726 
 1646000    1.8058977    14.754877    16.560775   -4.0131526    18.726593  0.041436405   0.02510552    1.2040823    21.397361    9796.7187 
 1647000    1.7899162    14.805327    16.595244   -3.9704906    18.733824  0.041994475  -0.10307481    1.1934266    21.469876    9896.6592 
 1648000    1.7898365    14.775467    16.565304   -3.9945582    18.723041  0.046984344  -0.12531877    1.1933735     21.39677    9795.9076 
 1649000     1.804857     14.72596    16.530817   -4.0407955    18.723684  0.043071625  -0.13060772    1.2033884    21.379596    9772.3382 
 1650000    1.8210897    14.726967    16.548056   -4.0247094    18.712157  0.039519444  0.076781203    1.2142116    21.364153    9751.1767 
 1651000    1.7911687    14.707663    16.498831   -4.0422112    18.711219  0.038654616 -0.066911988    1.1942617    21.385286    9780.1429 
 1652000    1.7928755    14.752833    16.545708   -4.0227032    18.725357  0.050178756 -0.044088396    1.1953998     21.39355    9791.4855 
 1653000    1.8222511    14.776748       16.599   -3.9809245    18.713175  0.044497764 -0.061674401     1.214986     21.46253    9886.5042 
 1654000    1.8049668    14.768451    16.573417   -4.0019716    18.725215   0.04520707  0.078315275    1.2034617    21.389806    9786.3447 
 1655000    1.7844942    14.760592    16.545086   -4.0264812    18.743592  0.043480945 -0.079279992    1.1898116    21.379182     9771.771 
 1656000    1.7906794    14.735707    16.526386   -4.0118659    18.706823  0.040749945 -0.0079391638    1.1939355     21.40135    9802.1992 
 1657000    1.8358633    14.718569    16.554433   -4.0450061    18.721248  0.042327631   0.12816514    1.2240619    21.374259    9765.0209 
 1658000    1.7861615    14.751596    16.537757   -4.0161408    18.723095  0.044641207  -0.11955864    1.1909232    21.412858    9818.0205 
 1659000    1.8125199    14.776404    16.588924   -3.9992906    18.730194  0.045501135 0.0092156642    1.2084976    21.417551    9824.4771 
 1660000     1.802721    14.772926    16.575647   -3.9918708    18.723044  0.041752639  -0.25266858    1.2019642    21.453748    9874.3725 
 1661000    1.7997315     14.74512    16.544851   -4.0157491    18.718614  0.042254943   0.19465717     1.199971    21.370128    9759.3601 
 1662000    1.7783573     14.72908    16.507437   -4.0332422    18.717592  0.044730237    0.1113012    1.1857197    21.379874    9772.7196 
 1663000    1.8215251    14.728377    16.549902   -4.0425617    18.724186  0.046752136 -0.076396881    1.2145019    21.372538    9762.6628 
 1664000    1.7701529      14.7705    16.540653    -3.995049    18.725148  0.040400173 -0.038304646    1.1802494     21.43399    9847.1161 
 1665000    1.8277237    14.770734    16.598458   -3.9970425    18.725082   0.04269404  0.084193186    1.2186348    21.416575    9823.1338 
 1666000    1.8047913    14.747358    16.552149   -4.0129214    18.721053  0.039226052  0.043544867    1.2033446    21.416516    9823.0524 
 1667000    1.8012602    14.715983    16.517244   -4.0509239    18.721041  0.045866876  0.030184988    1.2009903    21.375828    9767.1725 
 1668000    1.8027257    14.685546    16.488272   -4.0682935    18.711544  0.042296361   0.18133466    1.2019674    21.319425    9690.0596 
 1669000    1.8191621    14.740093    16.559256   -4.0298582    18.729258   0.04069402  -0.08679429    1.2129264    21.397746    9797.2482 
 1670000    1.8208435    14.761641    16.582484   -3.9980214    18.714257  0.045405641   0.15888977    1.2140474    21.401038    9801.7701 
 1671000    1.7924704    14.738379    16.530849    -4.024613    18.715833  0.047159047   0.13058544    1.1951297    21.393012    9790.7459 
 1672000    1.8113245    14.732909    16.544234   -4.0369065    18.725886  0.043930219 -0.045961036    1.2077006    21.363824    9750.7266 
 1673000    1.8016751     14.79315    16.594825   -3.9885529    18.738292  0.043410882 -0.053019189    1.2012669    21.435335    9848.9709 
 1674000    1.8214398    14.788222    16.609662   -3.9877584     18.73272  0.043260148  0.084927972     1.214445    21.445577    9863.0942 
 1675000     1.812534    14.739168    16.551702   -4.0250346    18.719807  0.044395663 0.0022261708    1.2085071    21.393018    9790.7544 
 1676000     1.805348    14.762915    16.568263   -3.9947472    18.718807  0.038855652  0.055224325    1.2037158    21.437079    9851.3751 
 1677000    1.8135818    14.779776    16.593358   -4.0068136    18.743693  0.042897277 -0.020184698    1.2092057    21.415737    9821.9811 
 1678000    1.7996867     14.75901    16.558697   -3.9990365    18.716857  0.041189747  -0.15163451    1.1999411    21.428495    9839.5451 
 1679000    1.7947344    14.779845    16.574579   -3.9969096     18.73275  0.044004256  0.081729001    1.1966392    21.422033    9830.6458 
 1680000    1.7994681    14.816797    16.616265   -3.9689527    18.743762  0.041987701  -0.21531121    1.1997954    21.463429    9887.7459 
 1681000    1.8143976    14.748956    16.563354   -4.0119741    18.720437  0.040493239   0.30005686    1.2097496    21.368749     9757.472 
 1682000    1.7790182    14.753239    16.532257   -4.0193688    18.729257  0.043350755 0.00083178548    1.1861604    21.410537    9814.8281 
 1683000     1.822636    14.758015    16.580651   -4.0062342    18.719957  0.044291723   0.10702818    1.2152426    21.394745    9793.1254 
 1684000    1.8242022    14.741003    16.565205   -4.0214887    18.721876  0.040615167 -0.094929603    1.2162868    21.409976    9814.0558 
 1685000    1.7980448    14.754821    16.552865   -4.0090977    18.720018  0.043900221  0.029338454    1.1988464    21.410431    9814.6819 
 1686000    1.8344139    14.755014    16.589428   -4.0150987    18.727845   0.04226771  0.097555705    1.2230955    21.399676    9799.8983 
 1687000    1.7860861    14.755365    16.541451   -4.0020482    18.712777  0.044636134 -0.057226955    1.1908729    21.414062    9819.6757 
 1688000    1.8404122    14.741299    16.581711   -4.0352061    18.732292  0.044213448   0.08111721    1.2270948    21.383336    9777.4671 
 1689000    1.7603832    14.772242    16.532625   -3.9908377    18.719374   0.04370528  -0.11850889    1.1737355    21.447516    9865.7709 
 1690000    1.8352259    14.726539    16.561765   -4.0370489    18.722742  0.040845957 -0.059574184    1.2236369    21.372712    9762.9013 
 1691000    1.7559797    14.782729    16.538709   -3.9788189    18.720087  0.041461004  -0.22024936    1.1707995    21.456526    9878.2098 
 1692000    1.8169371    14.778313     16.59525   -3.9922617    18.724834  0.045740636   0.30868496    1.2114428    21.388229    9784.1808 
 1693000    1.7874082     14.75661    16.544018   -4.0071695    18.720324  0.043455262   0.02111126    1.1917544    21.422324    9831.0471 
 1694000    1.8321054    14.754493    16.586599   -4.0107118    18.723382   0.04182316 -0.010743372    1.2215563    21.394752    9793.1354 
 1695000    1.7840114    14.742982    16.526993   -4.0165578    18.714852  0.044688252 -0.044099011    1.1894896    21.413668    9819.1346 
 1696000    1.8079921     14.73691    16.544902   -4.0235366    18.721679  0.038767202   0.17537901    1.2054788    21.361358    9747.3503 
 1697000    1.7938442    14.776141    16.569985   -4.0028901      18.7343  0.044730688  -0.35107054    1.1960456    21.433223    9846.0592 
 1698000    1.7975322    14.769677    16.567209   -3.9942023    18.718662  0.045217332  -0.13243212    1.1985046    21.422265     9830.965 
 1699000    1.8086421    14.750683    16.559325   -4.0259632    18.728846  0.047799538  -0.14668641    1.2059122    21.379488    9772.1903 
 1700000      1.79699    14.787491    16.584481   -3.9957831      18.7403   0.04297378  0.088212111    1.1981431    21.406684    9809.5299 
 1701000    1.7938716    14.761852    16.555724   -3.9951319    18.715282  0.041701668 -0.074255305    1.1960639    21.430809    9842.7326 
 1702000    1.7958877     14.76566    16.561547    -4.011032     18.73135  0.045342085 -0.056579703    1.1974082    21.405788    9808.2984 
 1703000    1.7845994    14.735656    16.520255   -4.0279972     18.72174  0.041912565 -0.0068977035    1.1898817    21.370041    9759.2409 
 1704000    1.7668577    14.773106    16.539964   -4.0116514    18.738174  0.046584261 0.0046747007    1.1780524    21.414227    9819.9035 
 1705000    1.8015699    14.791682    16.593252   -3.9879288    18.733439  0.046172441    0.2693188    1.2011967    21.423502    9832.6686 
 1706000    1.7794211    14.778745    16.558166   -3.9971282    18.726296  0.049576469  0.038490725     1.186429    21.425475    9835.3857 
 1707000    1.7828621    14.743372    16.526234   -4.0248999    18.724342  0.043930109  0.053636582    1.1887233    21.369636    9758.6861 
 1708000    1.7821354     14.72163    16.503766   -4.0411501    18.721325  0.041455052  0.046617502    1.1882388    21.366993    9755.0658 
 1709000     1.782474    14.766552    16.549026   -4.0098812    18.737397  0.039036601  -0.05957193    1.1884646    21.424301    9833.7684 
 1710000    1.8191709    14.775517    16.594688   -3.9980326    18.730638  0.042911019  0.094276977    1.2129322      21.4017    9802.6799 
 1711000     1.779415    14.774695     16.55411   -3.9889587     18.71798  0.045673906 -0.023212262     1.186425    21.425962    9836.0562 
 1712000     1.805202    14.771798       16.577   -4.0013802    18.730941  0.042237933   0.19018087    1.2036184    21.387868    9783.6854 
 1713000    1.7626563    14.760643    16.523299   -3.9982729    18.717114  0.041801669  0.091240858    1.1752511    21.434765    9848.1843 
 1714000    1.8175019    14.744559    16.562061    -4.018585    18.722589  0.040555665   0.17035232    1.2118194    21.374196    9764.9347 
 1715000    1.7829024    14.755212    16.538115   -4.0092631    18.723628  0.040847588  -0.02028101    1.1887502    21.401473    9802.3677 
 1716000    1.8086127    14.793052    16.601665   -4.0048383    18.759198  0.038692758   0.13415085    1.2058925    21.404756    9806.8799 
 1717000    1.7894933    14.775767     16.56526   -4.0034643    18.733443  0.045787788  0.064262796    1.1931447    21.416974    9823.6822 
 1718000    1.7923367    14.748207    16.540543   -4.0301789    18.732507  0.045878661  0.059891608    1.1950405    21.371694    9761.5067 
 1719000    1.7787226    14.714961    16.493683   -4.0619726    18.734973  0.041960203 -0.030803184    1.1859633    21.364096    9751.0984 
 1720000    1.7952383    14.753719    16.548958   -4.0213595    18.732473  0.042606087  -0.13959666    1.1969752    21.395804    9794.5809 
 1721000    1.7932171    14.780841    16.574059    -3.998424    18.733741  0.045524353  -0.17471132    1.1956275    21.431039    9843.0493 
 1722000    1.8119201    14.802162    16.614082   -3.9759716    18.736684  0.041449303  -0.12766508    1.2080977    21.450821    9870.3324 
 1723000    1.8152261    14.735705    16.550931   -4.0381505       18.729  0.044855339   0.05877517     1.210302    21.366505    9754.3983 
 1724000    1.7782775    14.740214    16.518492   -4.0294743    18.724474  0.045215183  0.064242799    1.1856666    21.388926    9785.1381 
 1725000    1.8088613    14.749109     16.55797   -4.0194507    18.728204  0.040355226   0.23284058    1.2060583    21.362827    9749.3613 
 1726000    1.8037396    14.737892    16.541632   -4.0214206    18.718788  0.040524754  0.051228399    1.2026434    21.393848    9791.8943 
 1727000    1.8043442    14.736193    16.540537   -4.0377161    18.733514  0.040395541   0.14847919    1.2030465    21.370599    9760.0063 
 1728000    1.7949013    14.770989    16.565891   -4.0186839     18.74709  0.042583209  -0.19084544    1.1967505    21.403942    9805.7611 
 1729000    1.8043415    14.761478    16.565819   -4.0048354    18.718495  0.047818316  0.033440683    1.2030447    21.412806    9817.9487 
 1730000    1.8034227    14.709238     16.51266   -4.0545261    18.723954  0.039809261  0.099416948    1.2024321    21.335096    9711.4437 
 1731000    1.7658863    14.719363    16.485249    -4.036628    18.714274  0.041717289  0.018664286    1.1774047     21.36933    9758.2672 
 1732000    1.7915372     14.74806    16.539598   -4.0250053    18.729037  0.044028783   0.28832072    1.1945074       21.364    9750.9679 
 1733000    1.7879292     14.78367    16.571599   -3.9929565    18.734596  0.042030287 -0.083725397    1.1921018    21.443964    9860.8697 
 1734000    1.8192892    14.779034    16.598323   -4.0027123    18.740545  0.041201769   -0.1374821    1.2130111    21.430472    9842.2687 
 1735000    1.8116776    14.745512    16.557189   -4.0283833    18.730508  0.043387144 -0.041915546    1.2079361     21.39697    9796.1824 
 1736000    1.7971899    14.765145    16.562335   -3.9958861    18.721262  0.039769103  0.019342723    1.1982764    21.425719    9835.7206 
 1737000    1.8046274    14.773645    16.578273   -4.0044398    18.732849  0.045236409  0.075239416    1.2032353    21.404206    9806.1236 
 1738000    1.7985882    14.743292     16.54188   -4.0304168    18.734488   0.03922043  0.091676251    1.1992087    21.384574    9779.1663 
 1739000    1.7978036    14.743403    16.541207   -4.0269844    18.722886  0.047501355 -0.033783423    1.1986856    21.386702    9782.0858 
 1740000    1.7877513    14.795532    16.583283   -3.9913454    18.743235  0.043642126 0.0033502322    1.1919832    21.427955    9838.8004 
 1741000    1.8085429    14.797572    16.606115   -3.9794941    18.733309   0.04375721 -0.071442545     1.205846    21.420228    9828.1609 
 1742000    1.7953773    14.764825    16.560202   -4.0014602    18.723662  0.042623065  0.025249091    1.1970678    21.398608    9798.4314 
 1743000    1.7894762    14.762706    16.552182   -4.0135759     18.73602   0.04026188   0.31765072    1.1931333    21.388468    9784.5085 
 1744000    1.8047394    14.761254    16.565993   -4.0073382    18.722731   0.04586121 -0.039149367      1.20331    21.423705    9832.9473 
 1745000    1.8096027    14.776749    16.586351   -4.0082979    18.734787  0.050260058 -0.074486886    1.2065526    21.404234    9806.1615 
 1746000    1.7883598    14.751222    16.539581   -4.0146174    18.720415  0.045423697  0.083219622    1.1923889    21.382781    9776.7062 
 1747000    1.7824139    14.761087    16.543501   -4.0128596    18.727525  0.046421959  -0.27828215    1.1884245    21.403793    9805.5566 
 1748000    1.8205816    14.779641    16.600222   -4.0001209    18.735189  0.044573001 -0.033052701    1.2138728     21.42377    9833.0368 
 1749000    1.7965941    14.767481    16.564075   -3.9874357     18.71593  0.038985884  0.012933624    1.1978791    21.455923    9877.3763 
 1750000    1.8124075      14.7964    16.608808   -3.9868934    18.739163  0.044130029  0.024230489    1.2084227    21.413018    9818.2398 
 1751000    1.7737425    14.782859    16.556601   -3.9997898    18.739335  0.043313683 -0.019142326    1.1826429    21.425125    9834.9034 
 1752000    1.8017396    14.733735    16.535475   -4.0332508    18.724459   0.04252733  0.078553473    1.2013099    21.370971    9760.5157 
 1753000    1.7625795    14.738332    16.500912   -4.0349724    18.731672  0.041633082 0.0058459346    1.1751999    21.369243    9758.1478 
 1754000    1.7877111     14.76098    16.548691   -4.0021761    18.717602  0.045554238 -0.082030415    1.1919564    21.416292    9822.7439 
 1755000     1.809571    14.788345    16.597916   -3.9929472    18.733619  0.047673211 -0.082172392    1.2065315    21.422105    9830.7444 
 1756000     1.798408    14.765009    16.563417   -4.0034119    18.721874  0.046546804   0.11249022    1.1990885    21.414729    9820.5939 
 1757000    1.7996161    14.772104     16.57172    -4.005854    18.733384  0.044574287 -0.011980004    1.1998941    21.402952    9804.4007 
 1758000    1.7883346    14.777043    16.565378   -3.9971302    18.725835  0.048338784 -0.069595686    1.1923721    21.450343    9869.6728 
 1759000     1.812414    14.749838    16.562252   -4.0184146    18.722856  0.045396128   0.16407845    1.2084271    21.403004    9804.4722 
 1760000    1.7857292    14.754497    16.540226   -3.9960451    18.707062  0.043479394  0.031334844     1.190635    21.407166    9810.1923 
 1761000    1.8170387    14.753388    16.570427   -4.0030371    18.716188   0.04023687 -0.061799274    1.2115106    21.399636    9799.8437 
 1762000    1.7797347    14.769759    16.549493   -4.0102056    18.736068  0.043896267  -0.06522401    1.1866381    21.423103    9832.1187 
 1763000    1.7968469     14.78417    16.581016   -4.0075234    18.744499  0.047194461  0.020701152    1.1980477    21.400839    9801.4964 
 1764000    1.7986668     14.78537    16.584037   -3.9732101    18.713116  0.045464288 -0.063951822    1.1992611    21.471719    9899.2081 
 1765000    1.7758727    14.747775    16.523648   -4.0173601     18.72555  0.039585572 -0.053284566    1.1840631    21.396711    9795.8262 
 1766000    1.8212888     14.73949    16.560778   -4.0284785    18.723859  0.044109022 -0.035507396    1.2143443    21.385039    9779.8034 
 1767000    1.8195434     14.80192    16.621463   -3.9971091    18.752349  0.046679319   0.05965553    1.2131806    21.445309    9862.7252 
 1768000    1.7955249     14.77294    16.568465   -4.0091823    18.737677  0.044444437  -0.16691348    1.1971663    21.416286    9822.7356 
 1769000    1.7963634    14.747183    16.543547   -4.0165217    18.722217   0.04148855  0.022646105    1.1977253    21.399117    9799.1305 
 1770000     1.828565     14.74252    16.571085   -4.0232692    18.722361  0.043428591  -0.10926623    1.2191957    21.399788    9800.0532 
 1771000    1.8108052    14.770844    16.581649   -3.9925932    18.720218  0.043219936  -0.18831586    1.2073544    21.445212    9862.5907 
 1772000    1.7885039    14.742939    16.531443   -4.0255449    18.725664  0.042820553  -0.13955085     1.192485    21.384658    9779.2811 
 1773000     1.772157    14.706479    16.478636   -4.0586475    18.722669  0.042457609 -0.021511632    1.1815857    21.342989    9722.2259 
 1774000    1.7878517     14.73313    16.520982    -4.037833    18.727095  0.043867466 0.0018202314    1.1920501    21.381612     9775.103 
 1775000     1.802293     14.76836    16.570653   -3.9956264    18.720452  0.043534581  0.041226861    1.2016789    21.423376    9832.4955 
 1776000    1.8050275    14.759299    16.564326   -4.0149641    18.728458  0.045805338  0.092967549    1.2035021    21.394801    9793.2027 
 1777000    1.8007064    14.724346    16.525052   -4.0294463    18.710578   0.04321433   0.13309294     1.200621    21.384362    9778.8751 
 1778000    1.8058507    14.741651    16.547502   -4.0344911    18.735806  0.040335915 -0.071294392     1.204051    21.399709     9799.944 
 1779000    1.8297922    14.781801    16.611593   -4.0010072    18.740996  0.041812112 -0.084451603     1.220014    21.414983    9820.9435 
 1780000    1.7949424    14.771208    16.566151   -4.0088103    18.738949  0.041070186 -0.014689862    1.1967779    21.419525    9827.1934 
 1781000    1.7907683    14.760573    16.551342   -4.0083205    18.726584   0.04230949 -0.013135564    1.1939948     21.40084    9801.4984 
 1782000    1.8147178    14.791907    16.606625   -3.9958245    18.746686  0.041045194  0.056177486    1.2099631    21.433087    9845.8717 
 1783000    1.8054591    14.763622    16.569081    -4.004289    18.723971   0.04393938 -0.074429996    1.2037899    21.435303    9848.9268 
 1784000    1.8138244    14.756601    16.570425   -4.0135722    18.726017  0.044156404 -0.094287359    1.2093674    21.415517    9821.6783 
 1785000    1.7863735    14.784877     16.57125   -4.0023723    18.743412  0.043836699 -0.039708423    1.1910645     21.41407    9819.6866 
 1786000    1.7904873    14.728363     16.51885   -4.0366174    18.722257  0.042723541  0.067562728    1.1938074    21.359422    9744.6999 
 1787000    1.8282548    14.735827    16.564082   -4.0307295    18.722448  0.044108426 -0.055637792    1.2189889    21.391869    9789.1772 
 1788000    1.7994156    14.779941    16.579357   -3.9893242    18.727726  0.041539787  0.061763877    1.1997604    21.440656    9856.3067 
 1789000    1.8141108    14.765942    16.580053   -3.9855526    18.711482  0.040012427 -0.0090993164    1.2095584    21.422889    9831.8241 
 1790000    1.7780049    14.746174    16.524179   -4.0118856    18.716135  0.041925081 -0.089623355    1.1854848    21.396708    9795.8215 
 1791000    1.7927965    14.774712    16.567509   -4.0024991    18.737808  0.039403345   0.17914136    1.1953471    21.386183    9781.3734 
 1792000     1.800877    14.786596    16.587473   -3.9894958    18.731895  0.044197016 -0.086136663    1.2007348    21.421809     9830.337 
 1793000    1.8169936    14.780635    16.597628   -3.9884352    18.727096  0.041973998 -0.036229275    1.2114805    21.439991    9855.3899 
 1794000    1.7911636    14.765227    16.556391    -4.002273    18.724429  0.043070916  0.091276111    1.1942583    21.398809    9798.7076 
 1795000    1.7800689    14.763349    16.543418   -4.0161918     18.73419  0.045350489 -0.085813456     1.186861    21.418915    9826.3539 
 1796000    1.8238384    14.766568    16.590406   -4.0041897    18.727067  0.043690165 -0.081746657    1.2160443    21.416994    9823.7102 
 1797000    1.8145175    14.729451    16.543969   -4.0216812    18.709521  0.041611657 -0.077161569    1.2098296    21.409008    9812.7247 
 1798000    1.7811044    14.701154    16.482258   -4.0525957    18.710048   0.04370198  0.094538875    1.1875514    21.350459    9732.4376 
 1799000    1.7785769     14.74237    16.520947   -4.0149854    18.717906  0.039449211  -0.18000303    1.1858661    21.389473    9785.8877 
 1800000    1.7986325    14.771546    16.570179   -3.9895541    18.717459  0.043641372  0.091357109    1.1992382    21.422824    9831.7346 
 1801000    1.8075013    14.797954    16.605456   -3.9767093    18.732749  0.041915041   0.21224033    1.2051515    21.419833    9827.6168 
 1802000    1.7895749     14.78335    16.572925   -3.9906927    18.730085  0.043958455 -0.089313409    1.1931991    21.435262      9848.87 
 1803000    1.7970471     14.74628    16.543327   -4.0170548    18.716642   0.04669331 -0.055899079    1.1981812    21.408673    9812.2649 
 1804000    1.8053977    14.767372     16.57277   -4.0166617    18.743048  0.040985567  0.052631503     1.203749    21.392235    9789.6794 
 1805000    1.8033203    14.760704    16.564024   -4.0088892    18.725307  0.044285775 -0.082645843    1.2023638    21.424025    9833.3887 
 1806000    1.7852982    14.745697    16.530995   -4.0141495    18.721322  0.038523983   0.21715161    1.1903476    21.379802    9772.6209 
 1807000    1.7827369     14.73941    16.522147   -4.0258052    18.721597  0.043617844   0.08348044    1.1886399    21.371442    9761.1605 
 1808000     1.781717    14.726816    16.508533   -4.0351676    18.714925  0.047059199   0.18595278    1.1879598    21.356267    9740.3835 
 1809000    1.8021336    14.744641    16.546775   -4.0225226    18.720699   0.04646499   0.10464022    1.2015726     21.38498    9779.7226 
 1810000    1.8288871     14.76506    16.593948   -4.0206163    18.739467  0.046209348  0.064940056    1.2194105    21.391712    9788.9623 
 1811000    1.8036496    14.742716    16.546365   -4.0308707    18.730099  0.043487554 -0.086455132    1.2025834    21.385355    9780.2378 
 1812000    1.7954628    14.763514    16.558977   -4.0072679    18.725273  0.045508932  0.088953519    1.1971248    21.413043    9818.2746 
 1813000    1.8227748    14.781382    16.604157   -3.9926325    18.733653   0.04036219 -0.091733507    1.2153351    21.432899     9845.613 
